"Human Development Index (HDI)","Country","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"170"," Afghanistan","0.431","0.436","0.447","0.464","0.465","0.479","0.485","0.488","0.490","0.491","0.493","0.496"
"69"," Albania","0.718","0.724","0.729","0.740","0.759","0.771","0.781","0.787","0.788","0.788","0.789","0.791"
"82"," Algeria","0.708","0.711","0.720","0.730","0.738","0.737","0.746","0.749","0.751","0.755","0.758","0.759"
"36"," Andorra","0.829","0.831","0.830","0.828","0.827","0.849","0.846","0.853","0.850","0.854","0.852","0.857"
"149"," Angola","0.482","0.494","0.508","0.510","0.525","0.537","0.547","0.557","0.565","0.570","0.576","0.574"
"74"," Antigua and Barbuda","0.784","0.783","0.776","0.772","0.764","0.767","0.767","0.767","0.770","0.772","0.774","0.776"
"48"," Argentina","0.806","0.810","0.810","0.818","0.823","0.823","0.824","0.825","0.828","0.828","0.832","0.830"
"81"," Armenia","0.724","0.727","0.724","0.729","0.733","0.737","0.743","0.746","0.748","0.751","0.758","0.760"
"6"," Australia","0.908","0.922","0.923","0.926","0.928","0.932","0.926","0.929","0.933","0.935","0.937","0.938"
"20"," Austria","0.881","0.884","0.886","0.895","0.897","0.899","0.896","0.904","0.906","0.909","0.912","0.914"
"87"," Azerbaijan","0.712","0.721","0.734","0.732","0.731","0.736","0.741","0.746","0.749","0.749","0.752","0.754"
"60"," Bahamas","0.794","0.794","0.793","0.795","0.795","0.797","0.797","0.796","0.799","0.800","0.804","0.805"
"45"," Bahrain","0.796","0.796","0.794","0.796","0.798","0.800","0.807","0.810","0.834","0.839","0.839","0.838"
"135"," Bangladesh","0.521","0.524","0.535","0.549","0.559","0.567","0.572","0.572","0.588","0.599","0.609","0.614"
"56"," Barbados","0.796","0.799","0.801","0.799","0.802","0.811","0.812","0.812","0.812","0.814","0.813","0.813"
"50"," Belarus","0.756","0.774","0.784","0.792","0.798","0.803","0.808","0.811","0.811","0.812","0.815","0.817"
"17"," Belgium","0.899","0.899","0.899","0.903","0.904","0.905","0.908","0.910","0.913","0.915","0.917","0.919"
"103"," Belize","0.678","0.683","0.688","0.693","0.699","0.706","0.707","0.710","0.715","0.722","0.719","0.720"
"163"," Benin","0.455","0.462","0.468","0.473","0.479","0.489","0.500","0.505","0.510","0.512","0.515","0.520"
"134"," Bhutan","0.539","0.547","0.559","0.571","0.581","0.591","0.594","0.601","0.606","0.610","0.615","0.617"
"114"," Bolivia (Plurinational State of)","0.638","0.647","0.651","0.656","0.660","0.663","0.673","0.678","0.685","0.692","0.700","0.703"
"75"," Bosnia and Herzegovina","0.713","0.720","0.720","0.714","0.722","0.741","0.748","0.754","0.755","0.765","0.767","0.769"
"94"," Botswana","0.625","0.638","0.647","0.660","0.676","0.687","0.699","0.709","0.714","0.719","0.724","0.728"
"79"," Brazil","0.705","0.716","0.718","0.726","0.730","0.734","0.752","0.755","0.755","0.757","0.760","0.761"
"43"," Brunei Darussalam","0.827","0.828","0.831","0.832","0.836","0.843","0.844","0.845","0.843","0.844","0.843","0.845"
"52"," Bulgaria","0.764","0.771","0.774","0.779","0.782","0.786","0.792","0.797","0.807","0.812","0.813","0.816"
"182"," Burkina Faso","0.344","0.357","0.366","0.375","0.385","0.394","0.401","0.405","0.413","0.420","0.429","0.434"
"185"," Burundi","0.363","0.375","0.391","0.402","0.410","0.416","0.422","0.429","0.427","0.427","0.421","0.423"
"126"," Cabo Verde","0.615","0.622","0.623","0.626","0.633","0.634","0.641","0.641","0.643","0.645","0.647","0.651"
"146"," Cambodia","0.516","0.521","0.524","0.535","0.542","0.548","0.555","0.561","0.566","0.572","0.578","0.581"
"150"," Cameroon","0.481","0.489","0.497","0.471","0.513","0.524","0.531","0.540","0.548","0.556","0.560","0.563"
"13"," Canada","0.891","0.893","0.893","0.895","0.899","0.906","0.910","0.914","0.917","0.920","0.921","0.922"
"188"," Central African Republic","0.334","0.339","0.346","0.355","0.363","0.370","0.351","0.355","0.362","0.372","0.376","0.381"
"187"," Chad","0.345","0.350","0.366","0.374","0.385","0.393","0.399","0.406","0.403","0.398","0.401","0.401"
"42"," Chile","0.801","0.811","0.819","0.800","0.812","0.818","0.830","0.834","0.839","0.843","0.845","0.847"
"85"," China","0.670","0.681","0.690","0.702","0.711","0.719","0.727","0.735","0.742","0.749","0.753","0.758"
"79"," Colombia","0.713","0.720","0.724","0.729","0.735","0.736","0.746","0.750","0.753","0.759","0.760","0.761"
"156"," Comoros","0.492","0.499","0.506","0.513","0.524","0.529","0.532","0.534","0.535","0.537","0.539","0.538"
"138"," Congo","0.523","0.538","0.550","0.557","0.559","0.571","0.581","0.595","0.614","0.613","0.609","0.609"
"179"," Congo (Democratic Republic of the)","0.382","0.393","0.400","0.416","0.419","0.423","0.429","0.441","0.445","0.453","0.456","0.459"
"68"," Costa Rica","0.742","0.750","0.751","0.754","0.768","0.774","0.777","0.785","0.786","0.789","0.792","0.794"
"46"," Croatia","0.801","0.805","0.804","0.811","0.817","0.820","0.825","0.827","0.830","0.832","0.835","0.837"
"72"," Cuba","0.768","0.778","0.780","0.776","0.775","0.764","0.762","0.764","0.768","0.771","0.777","0.778"
"31"," Cyprus","0.844","0.852","0.854","0.850","0.853","0.852","0.854","0.856","0.864","0.869","0.871","0.873"
"26"," Czechia","0.850","0.854","0.857","0.862","0.865","0.865","0.874","0.879","0.882","0.885","0.888","0.891"
"165"," C̫te d'Ivoire","0.435","0.441","0.448","0.454","0.457","0.467","0.475","0.478","0.494","0.508","0.512","0.516"
"11"," Denmark","0.904","0.909","0.906","0.910","0.922","0.924","0.926","0.928","0.926","0.928","0.929","0.930"
"171"," Djibouti","0.424","0.432","0.437","0.446","0.451","0.459","0.467","0.475","0.482","0.489","0.492","0.495"
"98"," Dominica","0.715","0.721","0.721","0.733","0.733","0.731","0.730","0.732","0.729","0.729","0.723","0.724"
"89"," Dominican Republic","0.689","0.692","0.694","0.701","0.704","0.708","0.712","0.724","0.733","0.738","0.741","0.745"
"85"," Ecuador","0.706","0.711","0.712","0.716","0.742","0.740","0.751","0.750","0.758","0.756","0.757","0.758"
"116"," Egypt","0.651","0.659","0.660","0.666","0.669","0.676","0.681","0.683","0.690","0.695","0.696","0.700"
"124"," El Salvador","0.644","0.647","0.647","0.659","0.656","0.660","0.662","0.660","0.660","0.662","0.665","0.667"
"144"," Equatorial Guinea","0.585","0.586","0.588","0.580","0.583","0.587","0.588","0.590","0.593","0.592","0.590","0.588"
"182"," Eritrea","0.427","0.423","0.432","0.433","0.433","0.422","0.425","0.436","0.433","0.434","0.431","0.434"
"30"," Estonia","0.839","0.841","0.838","0.844","0.853","0.859","0.863","0.865","0.871","0.875","0.879","0.882"
"138"," Eswatini (Kingdom of)","0.482","0.491","0.501","0.513","0.528","0.542","0.558","0.573","0.585","0.596","0.603","0.608"
"173"," Ethiopia","0.377","0.394","0.402","0.412","0.423","0.429","0.439","0.446","0.453","0.460","0.467","0.470"
"98"," Fiji","0.691","0.691","0.694","0.694","0.698","0.702","0.707","0.712","0.718","0.718","0.721","0.724"
"12"," Finland","0.901","0.904","0.899","0.903","0.907","0.908","0.916","0.918","0.919","0.922","0.924","0.925"
"26"," France","0.867","0.869","0.869","0.872","0.876","0.878","0.882","0.887","0.888","0.887","0.890","0.891"
"115"," Gabon","0.643","0.645","0.653","0.658","0.663","0.672","0.679","0.688","0.692","0.696","0.700","0.702"
"174"," Gambia","0.424","0.431","0.434","0.437","0.435","0.441","0.448","0.449","0.454","0.456","0.459","0.466"
"70"," Georgia","0.724","0.723","0.727","0.732","0.738","0.749","0.756","0.764","0.771","0.776","0.783","0.786"
"4"," Germany","0.914","0.916","0.916","0.920","0.925","0.927","0.927","0.930","0.933","0.936","0.938","0.939"
"142"," Ghana","0.529","0.542","0.547","0.554","0.563","0.570","0.578","0.577","0.585","0.587","0.591","0.596"
"32"," Greece","0.849","0.857","0.859","0.857","0.853","0.856","0.858","0.866","0.868","0.866","0.871","0.872"
"78"," Grenada","0.740","0.743","0.740","0.743","0.746","0.747","0.750","0.752","0.756","0.760","0.760","0.763"
"126"," Guatemala","0.588","0.594","0.597","0.602","0.607","0.613","0.616","0.643","0.647","0.648","0.649","0.651"
"174"," Guinea","0.393","0.400","0.400","0.408","0.421","0.431","0.439","0.446","0.449","0.456","0.463","0.466"
"178"," Guinea-Bissau","0.407","0.413","0.419","0.426","0.435","0.437","0.441","0.450","0.453","0.457","0.460","0.461"
"123"," Guyana","0.627","0.630","0.633","0.639","0.648","0.652","0.656","0.660","0.663","0.666","0.668","0.670"
"169"," Haiti","0.460","0.463","0.468","0.467","0.474","0.478","0.483","0.488","0.492","0.497","0.501","0.503"
"132"," Honduras","0.595","0.591","0.593","0.598","0.601","0.600","0.603","0.606","0.613","0.618","0.621","0.623"
"4"," Hong Kong, China (SAR)","0.887","0.896","0.898","0.901","0.904","0.911","0.916","0.924","0.927","0.931","0.937","0.939"
"43"," Hungary","0.814","0.818","0.823","0.826","0.823","0.826","0.835","0.833","0.835","0.838","0.841","0.845"
"6"," Iceland","0.899","0.892","0.891","0.892","0.901","0.908","0.920","0.924","0.927","0.932","0.935","0.938"
"129"," India","0.558","0.565","0.571","0.581","0.590","0.600","0.607","0.618","0.627","0.637","0.643","0.647"
"111"," Indonesia","0.644","0.648","0.659","0.666","0.674","0.682","0.688","0.691","0.696","0.700","0.704","0.707"
"65"," Iran (Islamic Republic of)","0.736","0.741","0.747","0.756","0.767","0.782","0.785","0.788","0.789","0.799","0.799","0.797"
"120"," Iraq","0.639","0.646","0.648","0.652","0.658","0.662","0.662","0.662","0.665","0.672","0.684","0.689"
"3"," Ireland","0.899","0.900","0.896","0.890","0.894","0.899","0.908","0.920","0.926","0.936","0.939","0.942"
"22"," Israel","0.881","0.880","0.882","0.887","0.892","0.893","0.895","0.900","0.901","0.902","0.904","0.906"
"29"," Italy","0.866","0.868","0.868","0.871","0.875","0.874","0.873","0.874","0.875","0.878","0.881","0.883"
"96"," Jamaica","0.710","0.728","0.724","0.723","0.723","0.722","0.720","0.720","0.722","0.722","0.725","0.726"
"19"," Japan","0.880","0.881","0.880","0.885","0.890","0.895","0.900","0.904","0.906","0.910","0.913","0.915"
"102"," Jordan","0.735","0.736","0.734","0.728","0.725","0.726","0.720","0.720","0.721","0.722","0.722","0.723"
"50"," Kazakhstan","0.758","0.758","0.762","0.764","0.772","0.782","0.791","0.798","0.806","0.808","0.813","0.817"
"147"," Kenya","0.507","0.515","0.524","0.533","0.540","0.545","0.551","0.556","0.562","0.568","0.574","0.579"
"132"," Kiribati","0.583","0.586","0.585","0.589","0.587","0.596","0.605","0.613","0.619","0.622","0.623","0.623"
"22"," Korea (Republic of)","0.869","0.874","0.871","0.882","0.888","0.890","0.893","0.896","0.899","0.901","0.904","0.906"
"57"," Kuwait","0.789","0.790","0.792","0.794","0.796","0.800","0.798","0.800","0.807","0.809","0.809","0.808"
"122"," Kyrgyzstan","0.628","0.631","0.635","0.636","0.639","0.649","0.658","0.663","0.666","0.669","0.671","0.674"
"140"," Lao People's Democratic Republic","0.521","0.528","0.539","0.546","0.558","0.569","0.579","0.586","0.594","0.598","0.602","0.604"
"39"," Latvia","0.818","0.821","0.819","0.817","0.822","0.825","0.834","0.836","0.842","0.845","0.849","0.854"
"93"," Lebanon","0.736","0.742","0.749","0.751","0.753","0.744","0.741","0.732","0.728","0.725","0.732","0.730"
"164"," Lesotho","0.441","0.446","0.455","0.461","0.470","0.480","0.486","0.493","0.499","0.507","0.514","0.518"
"176"," Liberia","0.431","0.436","0.438","0.441","0.457","0.455","0.463","0.464","0.463","0.463","0.466","0.465"
"110"," Libya","0.754","0.759","0.757","0.757","0.708","0.742","0.707","0.693","0.691","0.690","0.704","0.708"
"18"," Liechtenstein","0.893","0.899","0.899","0.904","0.909","0.910","0.912","0.911","0.912","0.915","0.916","0.917"
"34"," Lithuania","0.826","0.831","0.821","0.824","0.831","0.835","0.840","0.852","0.855","0.860","0.866","0.869"
"21"," Luxembourg","0.888","0.890","0.885","0.893","0.892","0.892","0.892","0.895","0.899","0.904","0.908","0.909"
"162"," Madagascar","0.491","0.500","0.503","0.504","0.504","0.507","0.509","0.512","0.514","0.515","0.518","0.521"
"172"," Malawi","0.394","0.411","0.426","0.437","0.447","0.452","0.463","0.472","0.475","0.478","0.482","0.485"
"61"," Malaysia","0.751","0.762","0.766","0.773","0.779","0.782","0.787","0.792","0.797","0.801","0.802","0.804"
"104"," Maldives","0.647","0.657","0.658","0.669","0.681","0.688","0.693","0.702","0.709","0.713","0.716","0.719"
"184"," Mali","0.367","0.390","0.398","0.403","0.408","0.408","0.408","0.414","0.412","0.420","0.426","0.427"
"28"," Malta","0.831","0.833","0.835","0.847","0.848","0.854","0.861","0.868","0.877","0.881","0.883","0.885"
"161"," Mauritania","0.479","0.480","0.487","0.490","0.494","0.503","0.511","0.518","0.521","0.519","0.524","0.527"
"66"," Mauritius","0.728","0.734","0.742","0.748","0.756","0.768","0.775","0.786","0.786","0.790","0.793","0.796"
"76"," Mexico","0.738","0.740","0.739","0.739","0.746","0.752","0.750","0.754","0.759","0.764","0.765","0.767"
"135"," Micronesia (Federated States of)","0.583","0.587","0.590","0.595","0.598","0.599","0.599","0.598","0.606","0.608","0.612","0.614"
"107"," Moldova (Republic of)","0.672","0.677","0.673","0.681","0.687","0.693","0.702","0.705","0.703","0.705","0.709","0.711"
"92"," Mongolia","0.671","0.682","0.688","0.697","0.711","0.719","0.728","0.733","0.736","0.730","0.729","0.735"
"52"," Montenegro","0.775","0.785","0.787","0.793","0.797","0.798","0.801","0.803","0.807","0.809","0.813","0.816"
"121"," Morocco","0.596","0.603","0.609","0.618","0.627","0.636","0.646","0.653","0.660","0.669","0.675","0.676"
"180"," Mozambique","0.372","0.381","0.389","0.396","0.391","0.398","0.412","0.420","0.428","0.435","0.442","0.446"
"145"," Myanmar","0.490","0.501","0.512","0.523","0.534","0.541","0.551","0.558","0.565","0.571","0.577","0.584"
"130"," Namibia","0.558","0.566","0.575","0.588","0.601","0.612","0.622","0.631","0.637","0.639","0.643","0.645"
"147"," Nepal","0.490","0.500","0.513","0.527","0.534","0.548","0.555","0.562","0.568","0.572","0.574","0.579"
"10"," Netherlands","0.904","0.906","0.906","0.911","0.922","0.921","0.924","0.925","0.927","0.929","0.932","0.934"
"14"," New Zealand","0.894","0.895","0.898","0.899","0.902","0.905","0.907","0.910","0.914","0.917","0.920","0.921"
"126"," Nicaragua","0.602","0.607","0.608","0.614","0.619","0.625","0.630","0.640","0.644","0.649","0.653","0.651"
"189"," Niger","0.295","0.304","0.309","0.319","0.326","0.338","0.345","0.353","0.360","0.365","0.373","0.377"
"158"," Nigeria","0.479","0.485","0.491","0.484","0.494","0.502","0.520","0.523","0.527","0.528","0.533","0.534"
"82"," North Macedonia","0.713","0.729","0.731","0.735","0.739","0.740","0.743","0.747","0.753","0.757","0.758","0.759"
"1"," Norway","0.938","0.938","0.938","0.942","0.943","0.942","0.946","0.945","0.948","0.951","0.953","0.954"
"47"," Oman","0.764","0.782","0.789","0.793","0.795","0.804","0.811","0.815","0.827","0.834","0.833","0.834"
"152"," Pakistan","0.511","0.513","0.520","0.524","0.528","0.533","0.537","0.546","0.550","0.556","0.558","0.560"
"55"," Palau","0.766","0.767","0.772","0.776","0.783","0.787","0.811","0.809","0.803","0.808","0.811","0.814"
"119"," Palestine, State of","0.657","0.661","0.666","0.671","0.679","0.684","0.681","0.682","0.685","0.687","0.689","0.690"
"67"," Panama","0.751","0.755","0.756","0.758","0.764","0.770","0.775","0.779","0.782","0.789","0.793","0.795"
"155"," Papua New Guinea","0.486","0.490","0.500","0.510","0.517","0.508","0.521","0.531","0.539","0.541","0.543","0.543"
"98"," Paraguay","0.671","0.680","0.678","0.692","0.697","0.697","0.709","0.712","0.718","0.718","0.722","0.724"
"82"," Peru","0.705","0.715","0.718","0.721","0.734","0.734","0.742","0.752","0.750","0.755","0.756","0.759"
"106"," Philippines","0.663","0.667","0.666","0.672","0.677","0.684","0.692","0.697","0.702","0.704","0.709","0.712"
"32"," Poland","0.819","0.824","0.828","0.835","0.840","0.836","0.851","0.853","0.858","0.864","0.868","0.872"
"40"," Portugal","0.810","0.814","0.817","0.822","0.827","0.829","0.837","0.840","0.843","0.846","0.848","0.850"
"41"," Qatar","0.838","0.843","0.841","0.834","0.845","0.850","0.857","0.854","0.851","0.847","0.848","0.848"
"52"," Romania","0.780","0.795","0.798","0.797","0.798","0.796","0.800","0.803","0.806","0.808","0.813","0.816"
"49"," Russian Federation","0.767","0.774","0.771","0.780","0.789","0.797","0.803","0.807","0.813","0.817","0.822","0.824"
"157"," Rwanda","0.446","0.456","0.472","0.488","0.496","0.504","0.506","0.513","0.515","0.525","0.529","0.536"
"73"," Saint Kitts and Nevis","0.725","0.740","0.742","0.747","0.751","0.748","0.767","0.768","0.769","0.772","0.774","0.777"
"89"," Saint Lucia","0.712","0.723","0.726","0.730","0.736","0.731","0.726","0.728","0.736","0.744","0.744","0.745"
"94"," Saint Vincent and the Grenadines","0.705","0.713","0.713","0.711","0.713","0.713","0.714","0.715","0.721","0.725","0.726","0.728"
"111"," Samoa","0.679","0.681","0.683","0.690","0.695","0.696","0.696","0.698","0.699","0.704","0.706","0.707"
"137"," Sao Tome and Principe","0.531","0.532","0.541","0.546","0.553","0.558","0.568","0.577","0.590","0.593","0.603","0.609"
"36"," Saudi Arabia","0.784","0.793","0.797","0.810","0.824","0.837","0.846","0.853","0.857","0.857","0.856","0.857"
"166"," Senegal","0.448","0.458","0.462","0.468","0.479","0.489","0.494","0.501","0.504","0.506","0.510","0.514"
"63"," Serbia","0.754","0.760","0.762","0.762","0.772","0.772","0.775","0.780","0.785","0.791","0.794","0.799"
"62"," Seychelles","0.744","0.748","0.754","0.762","0.755","0.777","0.782","0.796","0.801","0.801","0.800","0.801"
"181"," Sierra Leone","0.368","0.378","0.386","0.391","0.398","0.413","0.426","0.430","0.422","0.423","0.435","0.438"
"9"," Singapore","0.879","0.884","0.885","0.909","0.914","0.920","0.923","0.928","0.929","0.933","0.934","0.935"
"36"," Slovakia","0.814","0.822","0.823","0.829","0.836","0.841","0.844","0.845","0.849","0.851","0.854","0.857"
"24"," Slovenia","0.873","0.878","0.877","0.881","0.883","0.876","0.884","0.886","0.886","0.892","0.899","0.902"
"153"," Solomon Islands","0.517","0.517","0.506","0.524","0.532","0.546","0.550","0.551","0.555","0.553","0.555","0.557"
"113"," South Africa","0.631","0.644","0.654","0.662","0.663","0.673","0.683","0.691","0.699","0.702","0.704","0.705"
"186"," South Sudan","0","0","0","0.425","0.443","0.438","0.439","0.435","0.428","0.418","0.414","0.413"
"25"," Spain","0.853","0.856","0.858","0.865","0.870","0.873","0.875","0.880","0.885","0.888","0.891","0.893"
"71"," Sri Lanka","0.734","0.742","0.745","0.750","0.756","0.762","0.765","0.769","0.772","0.774","0.776","0.780"
"168"," Sudan","0.452","0.464","0.469","0.471","0.475","0.485","0.477","0.496","0.501","0.505","0.507","0.508"
"98"," Suriname","0.687","0.692","0.698","0.701","0.708","0.720","0.724","0.726","0.730","0.726","0.722","0.724"
"8"," Sweden","0.905","0.901","0.899","0.906","0.906","0.908","0.927","0.929","0.932","0.934","0.935","0.937"
"2"," Switzerland","0.915","0.917","0.927","0.932","0.932","0.935","0.938","0.939","0.943","0.943","0.943","0.946"
"154"," Syrian Arab Republic","0.649","0.646","0.648","0.644","0.642","0.631","0.572","0.551","0.540","0.539","0.544","0.549"
"125"," Tajikistan","0.602","0.616","0.619","0.630","0.634","0.639","0.643","0.642","0.642","0.647","0.651","0.656"
"159"," Tanzania (United Republic of)","0.461","0.470","0.479","0.487","0.492","0.501","0.503","0.509","0.519","0.518","0.522","0.528"
"77"," Thailand","0.710","0.714","0.718","0.721","0.729","0.733","0.731","0.739","0.746","0.753","0.762","0.765"
"131"," Timor-Leste","0.582","0.599","0.611","0.620","0.627","0.601","0.613","0.608","0.628","0.628","0.624","0.626"
"167"," Togo","0.441","0.449","0.458","0.468","0.480","0.484","0.490","0.495","0.502","0.506","0.510","0.513"
"105"," Tonga","0.678","0.681","0.686","0.692","0.696","0.700","0.699","0.699","0.714","0.715","0.717","0.717"
"63"," Trinidad and Tobago","0.777","0.784","0.786","0.788","0.786","0.784","0.787","0.788","0.796","0.796","0.799","0.799"
"91"," Tunisia","0.701","0.708","0.710","0.717","0.719","0.721","0.725","0.728","0.731","0.736","0.738","0.739"
"59"," Turkey","0.709","0.714","0.721","0.743","0.759","0.765","0.781","0.792","0.800","0.800","0.805","0.807"
"108"," Turkmenistan","0","0","0","0.673","0.680","0.686","0.691","0.696","0.701","0.706","0.708","0.710"
"159"," Uganda","0.457","0.469","0.478","0.489","0.494","0.497","0.503","0.509","0.515","0.520","0.522","0.528"
"88"," Ukraine","0.729","0.733","0.727","0.732","0.737","0.742","0.744","0.747","0.742","0.746","0.747","0.750"
"35"," United Arab Emirates","0.819","0.821","0.819","0.821","0.826","0.832","0.839","0.847","0.860","0.863","0.864","0.866"
"15"," United Kingdom","0.892","0.896","0.899","0.905","0.899","0.897","0.914","0.918","0.916","0.918","0.919","0.920"
"15"," United States","0.902","0.907","0.908","0.911","0.914","0.916","0.914","0.915","0.917","0.919","0.919","0.920"
"57"," Uruguay","0.763","0.767","0.779","0.774","0.783","0.788","0.797","0.800","0.802","0.806","0.807","0.808"
"108"," Uzbekistan","0.646","0.653","0.658","0.665","0.672","0.681","0.688","0.693","0.696","0.701","0.707","0.710"
"141"," Vanuatu","0.577","0.584","0.584","0.585","0.585","0.584","0.588","0.589","0.592","0.592","0.595","0.597"
"96"," Venezuela (Bolivarian Republic of)","0.743","0.753","0.752","0.753","0.764","0.767","0.772","0.770","0.763","0.752","0.735","0.726"
"118"," Viet Nam","0.632","0.639","0.650","0.653","0.663","0.668","0.673","0.675","0.680","0.685","0.690","0.693"
"177"," Yemen","0.486","0.488","0.503","0.499","0.511","0.501","0.506","0.504","0.493","0.477","0.463","0.463"
"143"," Zambia","0.492","0.507","0.521","0.531","0.541","0.552","0.559","0.565","0.570","0.580","0.589","0.591"
"150"," Zimbabwe","0.434","0.432","0.448","0.472","0.490","0.516","0.527","0.537","0.544","0.549","0.553","0.563"
"0","World","0.682","0.688","0.691","0.697","0.703","0.708","0.713","0.718","0.722","0.727","0.729","0.731"
