Country Name,Country Code,Indicator Name,Indicator Code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Afghanistan,AFG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Angola,AGO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,80.09992442,88.67602898,100,111.8899144,117.8407805,127.7201994,136.2964228,148.7958474,179.1393913,220.3805932,,
Albania,ALB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Andorra,AND,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Arab World,ARB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
United Arab Emirates,ARE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Argentina,ARG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Armenia,ARM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
American Samoa,ASM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Australia,AUS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Austria,AUT,Wholesale price index (2010 = 100),FP.WPI.TOTL,96.04899017,102.2309876,94.66607706,100,108.3159759,110.8907596,109.6741951,107.5410407,103.7668643,101.3456375,106.0583825,110.5030632,
Azerbaijan,AZE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Burundi,BDI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Belgium,BEL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Benin,BEN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Burkina Faso,BFA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Bangladesh,BGD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Bulgaria,BGR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Bahrain,BHR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Bahamas, The",BHS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Belarus,BLR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Belize,BLZ,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Bermuda,BMU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Bolivia,BOL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Brazil,BRA,Wholesale price index (2010 = 100),FP.WPI.TOTL,78.85658027,95.97657083,93.64499635,100,117.6456799,129.4077223,135.7161761,140.6275001,153.0551535,184.2984331,,,
Barbados,BRB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Brunei Darussalam,BRN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Bhutan,BTN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Botswana,BWA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Central African Republic,CAF,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Canada,CAN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Switzerland,CHE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Channel Islands,CHI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Chile,CHL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
China,CHN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Cote d'Ivoire,CIV,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Cameroon,CMR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Congo, Rep.",COG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Colombia,COL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Comoros,COM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Cabo Verde,CPV,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Costa Rica,CRI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Caribbean small states,CSS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Cuba,CUB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Curacao,CUW,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Cayman Islands,CYM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Cyprus,CYP,Wholesale price index (2010 = 100),FP.WPI.TOTL,91.10342881,98.20798645,99.33681388,100,102.9137858,105.0021166,,,,,,,
Czech Republic,CZE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Germany,DEU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Djibouti,DJI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Dominica,DMA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Denmark,DNK,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Dominican Republic,DOM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Algeria,DZA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Early-demographic dividend,EAR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
East Asia & Pacific,EAS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Europe & Central Asia,ECS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Ecuador,ECU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Wholesale price index (2010 = 100),FP.WPI.TOTL,77.68520377,94.10258984,88.79241116,100,114.7560731,117.5767918,121.5217828,126.7767517,122.8066653,111.4836378,,,
Euro area,EMU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Eritrea,ERI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Spain,ESP,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Estonia,EST,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Ethiopia,ETH,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
European Union,EUU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Finland,FIN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Fiji,FJI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
France,FRA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Faroe Islands,FRO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Gabon,GAB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
United Kingdom,GBR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Georgia,GEO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Ghana,GHA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Gibraltar,GIB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Guinea,GIN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Gambia, The",GMB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Guinea-Bissau,GNB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Greece,GRC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Grenada,GRD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Greenland,GRL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Guatemala,GTM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Guam,GUM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Guyana,GUY,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
High income,HIC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Honduras,HND,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Croatia,HRV,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Haiti,HTI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Hungary,HUN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
IBRD only,IBD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
IDA & IBRD total,IBT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
IDA total,IDA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
IDA blend,IDB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Indonesia,IDN,Wholesale price index (2010 = 100),FP.WPI.TOTL,114.4134946,143.9522432,95.38113569,100,107.4610169,112.9562686,111.1434071,77.63795529,81.04824527,87.44040175,91.50334141,96.49200797,
IDA only,IDX,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Isle of Man,IMN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
India,IND,Wholesale price index (2010 = 100),FP.WPI.TOTL,82.05234979,89.17311124,91.27305175,100,109.4705532,117.733492,124.772416,128.9564572,123.9393518,123.8738299,128.1327533,133.5991518,136.1170647
Not classified,INX,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Ireland,IRL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,Wholesale price index (2010 = 100),FP.WPI.TOTL,126.2043866,,,,,,,,,,,,
Iraq,IRQ,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Iceland,ISL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Israel,ISR,Wholesale price index (2010 = 100),FP.WPI.TOTL,93.69537275,102.6928021,96.17252214,100,107.762068,112.4250214,112.9028278,111.3569837,104.8269637,101.0326193,,,
Italy,ITA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Jamaica,JAM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Jordan,JOR,Wholesale price index (2010 = 100),FP.WPI.TOTL,80.01746894,95.5615942,96.44798137,100,,,,,,,,,
Japan,JPN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Kazakhstan,KAZ,Wholesale price index (2010 = 100),FP.WPI.TOTL,80.36397903,94.21638495,94.23994346,100,111.3610931,113.1279816,120.5194652,129.8074092,127.0451734,150.7509276,160.4040285,,
Kenya,KEN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Kyrgyz Republic,KGZ,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Cambodia,KHM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Kiribati,KIR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Korea, Rep.",KOR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Kuwait,KWT,Wholesale price index (2010 = 100),FP.WPI.TOTL,89.75774385,95.5919972,95.68175494,100,103.8497096,106.0412945,109.6690034,112.3318164,115.6827722,117.1562952,120.7914838,,
Latin America & Caribbean (excluding high income),LAC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Lao PDR,LAO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Lebanon,LBN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Liberia,LBR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Libya,LBY,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
St. Lucia,LCA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
