Country Name,Country Code,Indicator Name,Indicator Code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Low income,LIC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Liechtenstein,LIE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Sri Lanka,LKA,Wholesale price index (2010 = 100),FP.WPI.TOTL,75.11882286,93.85068691,89.93505521,100,110.6201388,114.4942592,125.0414637,129.0014476,130.302299,135.7286738,145.7637502,150.7039412,
Lower middle income,LMC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Low & middle income,LMY,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Lesotho,LSO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Late-demographic dividend,LTE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Lithuania,LTU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Luxembourg,LUX,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Latvia,LVA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Macao SAR, China",MAC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
St. Martin (French part),MAF,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Morocco,MAR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Monaco,MCO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Moldova,MDA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Madagascar,MDG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Maldives,MDV,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Middle East & North Africa,MEA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Mexico,MEX,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Marshall Islands,MHL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Middle income,MIC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
North Macedonia,MKD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Mali,MLI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Malta,MLT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Myanmar,MMR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Montenegro,MNE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Mongolia,MNG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Northern Mariana Islands,MNP,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Mozambique,MOZ,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Mauritania,MRT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Mauritius,MUS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Malawi,MWI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Malaysia,MYS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
North America,NAC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Namibia,NAM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
New Caledonia,NCL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Niger,NER,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Nigeria,NGA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Nicaragua,NIC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Netherlands,NLD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Norway,NOR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Nepal,NPL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Nauru,NRU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
New Zealand,NZL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
OECD members,OED,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Oman,OMN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Other small states,OSS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Pakistan,PAK,Wholesale price index (2010 = 100),FP.WPI.TOTL,62.41456916,78.21623603,83.89943127,100,118.8338307,127.2723689,137.1839631,143.7276874,140.1081142,142.4534039,147.3985022,159.601892,180.0123881
Panama,PAN,Wholesale price index (2010 = 100),FP.WPI.TOTL,89.11814153,103.1789699,96.27082378,100,111.8600031,117.1328137,117.3009323,115.3904937,108.8033012,107.9168577,,,
Peru,PER,Wholesale price index (2010 = 100),FP.WPI.TOTL,91.78056954,99.95547112,98.20120596,100,106.3378617,108.2208015,108.6328642,110.6241981,112.5844958,114.4868776,115.6540162,117.5665992,118.9489619
Philippines,PHL,Wholesale price index (2010 = 100),FP.WPI.TOTL,88.08262494,98.51340807,94.43554679,100,108.6526221,109.8722845,111.6299125,114.6770153,110.2377726,111.4985011,116.3853641,124.5616196,
Palau,PLW,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Papua New Guinea,PNG,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Poland,POL,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Pre-demographic dividend,PRE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Puerto Rico,PRI,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Portugal,PRT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Paraguay,PRY,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
West Bank and Gaza,PSE,Wholesale price index (2010 = 100),FP.WPI.TOTL,87.68950006,97.07986772,96.4301748,100,103.7602409,104.7238115,105.5415456,107.1081651,108.4066084,110.1637519,108.874534,110.020271,
Pacific island small states,PSS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Post-demographic dividend,PST,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
French Polynesia,PYF,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Qatar,QAT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Romania,ROU,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Russian Federation,RUS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Rwanda,RWA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
South Asia,SAS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Saudi Arabia,SAU,Wholesale price index (2010 = 100),FP.WPI.TOTL,90.69330601,98.83879781,95.83333333,100,104.2520492,106.8476776,108.1454918,108.6919399,108.3558823,111.2078309,109.7636913,127.3385976,
Sudan,SDN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Senegal,SEN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Singapore,SGP,Wholesale price index (2010 = 100),FP.WPI.TOTL,103.1282139,110.9016112,95.48337333,100,108.416181,108.930408,106.0165195,102.4944364,86.781225,80.7718975,86.45443378,104.8455177,105.3928022
Solomon Islands,SLB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Sierra Leone,SLE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
El Salvador,SLV,Wholesale price index (2010 = 100),FP.WPI.TOTL,95.82057867,106.173662,95.32552983,100,114.4379235,112.0936628,108.554247,110.8436637,111.345097,108.445562,,,
San Marino,SMR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Somalia,SOM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Serbia,SRB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
South Sudan,SSD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Small states,SST,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Sao Tome and Principe,STP,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Suriname,SUR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Slovak Republic,SVK,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Slovenia,SVN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Sweden,SWE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Eswatini,SWZ,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Seychelles,SYC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Wholesale price index (2010 = 100),FP.WPI.TOTL,108,115,145,,,,,,,,,,
Turks and Caicos Islands,TCA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Chad,TCD,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Togo,TGO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Thailand,THA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Tajikistan,TJK,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Turkmenistan,TKM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Timor-Leste,TLS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Tonga,TON,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Tunisia,TUN,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Turkey,TUR,Wholesale price index (2010 = 100),FP.WPI.TOTL,80.75843975,91.02859546,92.15248919,100,111.0852868,117.8529188,123.1343125,,,,,,
Tuvalu,TUV,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Tanzania,TZA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Uganda,UGA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Ukraine,UKR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Upper middle income,UMC,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Uruguay,URY,Wholesale price index (2010 = 100),FP.WPI.TOTL,77.82375199,91.00657214,92.92902774,100,115.9300801,123.3804944,127.6462926,141.5916578,151.2672959,156.3376949,,,
United States,USA,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Uzbekistan,UZB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Venezuela, RB",VEN,Wholesale price index (2010 = 100),FP.WPI.TOTL,49.10926923,61.05564365,78.94228384,100,122.1080406,141.3765381,194.4413347,305.7180116,751.6161404,4005.102188,,,
British Virgin Islands,VGB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Vietnam,VNM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Vanuatu,VUT,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
World,WLD,Wholesale price index (2010 = 100),FP.WPI.TOTL,110.0352391,120.3108947,115.4908661,,,,,,,,,,
Samoa,WSM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Kosovo,XKX,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
South Africa,ZAF,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Zambia,ZMB,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,
Zimbabwe,ZWE,Wholesale price index (2010 = 100),FP.WPI.TOTL,,,,,,,,,,,,,