,country,duration_mean,duration_min,duration_max,duration_median,topic0_mean,topic0_min,topic0_max,topic0_median,topic1_mean,topic1_min,topic1_max,topic1_median,topic2_mean,topic2_min,topic2_max,topic2_median,topic3_mean,topic3_min,topic3_max,topic3_median,topic4_mean,topic4_min,dominant_topic,topic4_median,dominant_topic_4_count,dominant_topic_3_count,dominant_topic_2_count,dominant_topic_1_count,dominant_topic_0_count,max_count_topic_categories,Independent_Agencies_count,Rule_of_Law_count,Elections_and_Political_Processes_count,Local_Government_count,Legislature_count,Economic_Governance_count,Disaster_Recovery_count,Economic_Growth_count,Media_count,Civil_Society_count,Agriculture_and_Food_Security_count,Governance_count,Healthcare_count,Public_Finance_count,Environment_count,Private_Sector_count,Democracy_and_Governance_count,Gender_Equality_count,Natural_Resource_count,Education_count,max_count_sector_categories,country,desc_senti_score_median,desc_sub_score_median,res_senti_score_median,res_sub_score_median,desc_senti_score_mean,desc_sub_score_mean,res_senti_score_mean,res_sub_score_mean,desc_senti_score_min,desc_sub_score_min,res_senti_score_min,res_sub_score_min,desc_senti_score_max,desc_sub_score_max,res_senti_score_max,res_sub_score_max,intervention_type_Awareness_count,intervention_type_Transparency_count,intervention_type_Assessment_count,intervention_type_Accountability_count,intervention_type_Participation_count,intervention_type_Enforcement_count,intervention_type_Study_count,intervention_type_Citizen_Media_Business_Engagement_Participation_count,country,awd_value_min,awd_value_max,awd_value_mean,awd_value_median,awd_amount_very_low,awd_amount_low,awd_amount_median_low,awd_amount_median,awd_amount_median_high,awd_amount_high,awd_amount_very_high
34,Kyrgyzstan,3.428571429,2,9,3.0,0.037142857,0.03,0.04,0.04,0.037142857,0.03,0.04,0.04,0.037142857,0.03,0.04,0.04,0.33,0.03,0.87,0.04,0.557142857,0.03,0.88,0.84,4,3,0,0,0,dominant_topic_4_count,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_count,Kyrgyzstan,0.0,0.23,0.075,0.317857143,-0.030204082,0.34170068,0.013921283000000001,0.40530347200000005,-0.5,0.0,-0.5,0.0,0.2,1.0,0.22244898,1.0,3,4,0,4,4,1,0,0,Kyrgyzstan,1090519.0,28000000.0,10173416.33,1429730.0,0,2,0,0,1,0,0
35,"Kyrgyzstan, Kazakhstan, Tajikistan",5.0,5,5,5.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.46,0.46,0.46,0.46,0.45,0.45,0.45,0.45,0,1,0,0,0,dominant_topic_3_count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Private_Sector_count,"Kyrgyzstan, Kazakhstan, Tajikistan",0.11666666699999999,0.15555555599999998,0.0,0.0,0.11666666699999999,0.15555555599999998,0.0,0.0,0.11666666699999999,0.15555555599999998,0.0,0.0,0.11666666699999999,0.15555555599999998,0.0,0.0,1,0,0,0,1,0,0,0,"Kyrgyzstan, Kazakhstan, Tajikistan",,,,,0,0,0,0,0,0,0
36,"Kyrgyzstan, Kazakhstan, Tajikistan, Uzbekistan, Turkmenistan",0.0,0,0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.09,0.09,0.09,0.09,0.04,0.04,0.04,0.04,0.8,0.8,0.8,0.8,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Gender_Equality_count,"Kyrgyzstan, Kazakhstan, Tajikistan, Uzbekistan, Turkmenistan",0.094047619,0.252380952,0.19,0.405,0.094047619,0.252380952,0.19,0.405,0.094047619,0.252380952,0.19,0.405,0.094047619,0.252380952,0.19,0.405,0,0,1,0,0,0,0,0,"Kyrgyzstan, Kazakhstan, Tajikistan, Uzbekistan, Turkmenistan",,,,,1,0,0,0,0,0,0
37,Laos,4.0,4,4,4.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.62,0.62,0.62,0.62,0.29,0.29,0.29,0.29,0,1,0,0,0,dominant_topic_3_count,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Economic_Growth_count,Laos,0.6,0.3,0.153968254,0.285449735,0.6,0.3,0.153968254,0.285449735,0.6,0.3,0.153968254,0.285449735,0.6,0.3,0.153968254,0.285449735,0,0,0,1,1,0,0,0,Laos,,,,,0,0,0,0,0,0,0
38,Lebanon,4.714285714,2,10,3.0,0.035714286,0.03,0.05,0.03,0.035714286,0.03,0.05,0.03,0.04,0.03,0.06,0.04,0.254285714,0.03,0.84,0.03,0.634285714,0.04,0.89,0.85,5,2,0,0,0,dominant_topic_4_count,0,1,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Local_Government_count,Lebanon,0.04,0.25,0.16,0.333333333,0.167089947,0.27962963,0.138696145,0.315164399,-0.2,0.0,0.0,0.0,0.7,0.9,0.286428571,0.54,0,4,0,2,2,0,0,0,Lebanon,3132171.0,34000000.0,15598122.86,9350901.0,0,1,3,1,2,0,0
39,Liberia,3.666666667,2,5,4.0,0.04,0.03,0.05,0.04,0.04,0.03,0.05,0.04,0.04,0.03,0.05,0.04,0.046666667,0.04,0.05,0.05,0.84,0.81,0.87,0.84,3,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Economic_Growth_count,Liberia,0.18,0.373333333,0.006666666999999999,0.18333333300000001,0.10021164,0.447063492,0.007976191,0.229920635,-0.09047619,0.333333333,-0.045833333,0.026666667,0.21111111100000002,0.63452381,0.063095238,0.479761905,2,1,0,1,2,0,0,0,Liberia,5131000.0,10454136.0,7328965.667,6401761.0,0,0,2,1,0,0,0
40,Libya,0.0,0,0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.61,0.61,0.61,0.61,0.26,0.26,0.26,0.26,0,1,0,0,0,dominant_topic_3_count,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_count,Libya,0.8,0.9,0.525,0.725,0.8,0.9,0.525,0.725,0.8,0.9,0.525,0.725,0.8,0.9,0.525,0.725,1,0,0,0,0,1,0,0,Libya,,,,,0,0,0,0,0,0,0
41,Macedonia,4.1428571430000005,3,6,4.0,0.034285714,0.03,0.04,0.03,0.038571429,0.03,0.07,0.03,0.038571429,0.03,0.06,0.04,0.354285714,0.03,0.87,0.04,0.534285714,0.03,0.88,0.82,4,3,0,0,0,dominant_topic_4_count,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count,Macedonia,0.05,0.28571428600000004,0.0,0.239166667,0.138435374,0.310912698,-0.0042419829999999995,0.298662941,-0.078571429,0.0,-0.140833333,0.171428571,0.492857143,0.7178571429999999,0.1125,0.474489796,3,4,0,4,0,3,0,0,Macedonia,350000.0,9478829.0,4878139.0,5236551.5,1,2,3,0,0,0,0
42,Madagascar,2.0,2,2,2.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.85,0.85,0.85,0.85,1,0,0,0,0,dominant_topic_4_count,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Independent_Agencies_count,Madagascar,-0.375,0.7666666670000001,-0.316666667,0.7361111109999999,-0.375,0.7666666670000001,-0.316666667,0.7361111109999999,-0.375,0.7666666670000001,-0.316666667,0.7361111109999999,-0.375,0.7666666670000001,-0.316666667,0.7361111109999999,1,1,0,0,1,1,0,0,Madagascar,699423.0,699423.0,699423.0,699423.0,1,0,0,0,0,0,0
43,Malawi,2.0,2,2,2.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.84,0.84,0.84,0.84,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Governance_count,Malawi,-0.2,0.933333333,-0.15,0.4,-0.2,0.933333333,-0.15,0.4,-0.2,0.933333333,-0.15,0.4,-0.2,0.933333333,-0.15,0.4,0,1,0,1,1,0,0,0,Malawi,8443060.0,8443060.0,8443060.0,8443060.0,0,0,1,0,0,0,0
44,Mali,5.0,5,5,5.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.89,0.89,0.89,0.89,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,Mali,0.006666666999999999,0.013333333000000001,0.0,0.016666667,0.006666666999999999,0.013333333000000001,0.0,0.016666667,0.006666666999999999,0.013333333000000001,0.0,0.016666667,0.006666666999999999,0.013333333000000001,0.0,0.016666667,0,0,0,1,0,0,0,0,Mali,8699776.0,8699776.0,8699776.0,8699776.0,0,0,1,0,0,0,0
45,Mexico,5.0,5,5,5.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.165,0.04,0.29,0.165,0.71,0.59,0.83,0.71,2,0,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_count,Mexico,0.133333333,0.206944445,-0.06955357200000001,0.186755953,0.133333333,0.206944445,-0.06955357200000001,0.186755953,0.0,0.1,-0.082857143,0.16875,0.26666666699999997,0.313888889,-0.05625,0.204761905,1,2,0,2,0,0,0,0,Mexico,9000000.0,44100000.0,26550000.0,26550000.0,0,0,1,0,1,0,0
46,Moldova,3.142857143,1,5,4.0,0.032857143,0.03,0.04,0.03,0.05,0.03,0.11,0.04,0.032857143,0.03,0.04,0.03,0.374285714,0.03,0.83,0.42,0.508571429,0.03,0.88,0.46,4,3,0,0,0,dominant_topic_4_count,0,2,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_countEconomic_Growth_count,Moldova,-0.1,0.57,-0.00175,0.3,-0.115079365,0.629656085,0.036705782,0.285870151,-0.5,0.145,-0.0675,0.133333333,0.43,1.0,0.2,0.40466666700000004,1,4,0,4,1,1,0,0,Moldova,2262001.0,14641172.0,7544654.657000001,8168542.0,0,2,4,1,0,0,0
47,Mongolia,4.75,0,9,5.5,0.03375,0.03,0.04,0.03,0.03375,0.03,0.04,0.03,0.035,0.03,0.04,0.035,0.24,0.03,0.86,0.04,0.65625,0.04,0.89,0.85,6,2,0,0,0,dominant_topic_4_count,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,Independent_Agencies_countRule_of_Law_countLocal_Government_countEconomic_Growth_countMedia_countCivil_Society_countGovernance_countPrivate_Sector_count,Mongolia,0.010416667,0.296527778,-0.06991921799999999,0.475708061,0.015798611,0.345891204,0.008892863,0.499510369,-0.36666666700000006,0.0,-0.222222222,0.34419642899999997,0.322222222,0.807407407,0.6571428570000001,0.780952381,2,5,0,5,4,2,0,0,Mongolia,269992.0,18163616.0,7347266.0,3499994.0,1,3,0,2,0,0,0
48,Montenegro,2.666666667,1,4,3.0,0.033333333,0.03,0.04,0.03,0.033333333,0.03,0.04,0.03,0.11,0.03,0.27,0.03,0.34666666700000004,0.04,0.87,0.13,0.47,0.03,0.78,0.6,2,1,0,0,0,dominant_topic_4_count,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Governance_count,Montenegro,0.1,0.40666666700000004,0.033333333,0.197916667,-0.038333333,0.503888889,0.06944444400000001,0.184490741,-0.415,0.3,-0.025,0.055555556,0.2,0.805,0.2,0.3,0,2,1,1,2,0,0,0,Montenegro,6699246.0,8625944.0,7662595.0,7662595.0,1,0,2,0,0,0,0
49,Morocco,3.5,0,5,4.0,0.043333332999999995,0.03,0.08,0.04,0.043333332999999995,0.03,0.08,0.04,0.14,0.03,0.66,0.04,0.451666667,0.03,0.85,0.465,0.325,0.04,0.87,0.065,2,3,1,0,0,dominant_topic_3_count,0,0,0,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,Local_Government_countEconomic_Growth_count,Morocco,0.2,0.3375,0.070370371,0.10509259300000001,0.113690476,0.419543651,0.082484568,0.182253086,-0.5,0.070833333,0.0,0.0,0.3625,1.0,0.1875,0.55,1,4,1,1,2,0,0,0,Morocco,6780000.0,27019737.0,14437434.25,11975000.0,1,0,2,1,1,0,0
50,Mozambique,3.0,3,3,3.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.89,0.89,0.89,0.89,1,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Local_Government_count,Mozambique,0.06428571400000001,0.28571428600000004,-0.072222222,0.197222222,0.06428571400000001,0.28571428600000004,-0.072222222,0.197222222,0.06428571400000001,0.28571428600000004,-0.072222222,0.197222222,0.06428571400000001,0.28571428600000004,-0.072222222,0.197222222,1,0,0,1,1,0,0,0,Mozambique,5675520.0,5675520.0,5675520.0,5675520.0,0,0,1,0,0,0,0
51,Multiple,3.75,0,6,4.5,0.045,0.03,0.07,0.04,0.045,0.03,0.07,0.04,0.0975,0.03,0.25,0.055,0.0475,0.03,0.07,0.045,0.76,0.61,0.86,0.785,4,0,0,0,0,dominant_topic_4_count,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,Rule_of_Law_countEconomic_Growth_countCivil_Society_countHealthcare_count,Multiple,0.042857143,0.244510582,0.025961539,0.305555556,0.140064334,0.209829696,0.048397435999999995,0.363034188,-0.09688552199999999,0.0,-0.008333333,0.09102564099999999,0.571428571,0.350297619,0.15,0.75,3,2,0,1,2,0,1,0,Multiple,2998879.0,125000000.0,44666293.0,6000000.0,0,1,1,0,0,0,1
52,Nepal,3.0,3,3,3.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.203333333,0.03,0.55,0.03,0.706666667,0.37,0.88,0.87,2,1,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_countLocal_Government_countCivil_Society_count,Nepal,0.0,0.105555556,-0.065686275,0.45,-0.013227513,0.224338624,0.04347254,0.44117222700000003,-0.095238095,0.033333333,-0.203896104,0.254901961,0.055555556,0.534126984,0.4,0.618614719,2,1,0,2,3,0,0,0,Nepal,4993872.0,20866000.0,10485225.67,5595805.0,0,1,1,1,0,0,0
53,Nicaragua,3.2,2,4,3.0,0.038,0.03,0.04,0.04,0.038,0.03,0.04,0.04,0.052000000000000005,0.04,0.1,0.04,0.196,0.03,0.83,0.04,0.682,0.04,0.86,0.84,4,1,0,0,0,dominant_topic_4_count,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,Civil_Society_count,Nicaragua,0.0,0.2,0.28571428600000004,0.35,-0.08142857099999999,0.313571429,0.227142857,0.317142857,-0.5,0.0,0.0,0.066666667,0.14285714300000002,1.0,0.4,0.535714286,3,2,0,1,4,0,0,0,Nicaragua,4100000.0,11805310.0,7776327.5,7600000.0,0,1,2,1,0,0,0
54,Nigeria,3.25,1,5,3.5,0.0375,0.03,0.05,0.035,0.0425,0.03,0.05,0.045,0.05,0.03,0.08,0.045,0.0375,0.03,0.05,0.035,0.83,0.8,0.87,0.825,4,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,Agriculture_and_Food_Security_countGovernance_countPublic_Finance_countDemocracy_and_Governance_count,Nigeria,0.021180556,0.21244658100000002,0.0,0.159444445,0.023330662000000002,0.23122329100000003,0.007291667,0.14222222199999998,0.0,0.0,-0.070833333,0.0,0.050961538,0.5,0.1,0.25,1,2,1,2,1,0,0,0,Nigeria,198050.0,39955377.0,13438868.75,6801024.0,1,1,1,0,1,0,0
55,Pakistan,4.0,3,5,4.0,0.043333332999999995,0.03,0.06,0.04,0.043333332999999995,0.03,0.06,0.04,0.043333332999999995,0.03,0.06,0.04,0.226666667,0.03,0.59,0.06,0.643333333,0.29,0.87,0.77,4,1,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,Civil_Society_count,Pakistan,0.0,0.111111111,0.3,0.2,-0.07031746,0.261269841,0.198571429,0.319047619,-0.433333333,0.0,-0.3,0.1,0.055555556,0.7333333329999999,0.528571429,0.671428571,4,1,0,1,3,0,0,0,Pakistan,135000000.0,135000000.0,135000000.0,135000000.0,0,0,0,0,0,0,1
56,Panama,4.0,4,4,4.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.83,0.83,0.83,0.83,1,0,0,0,0,dominant_topic_4_count,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rule_of_Law_count,Panama,-0.4,0.7,0.008333333,0.033333333,-0.4,0.7,0.008333333,0.033333333,-0.4,0.7,0.008333333,0.033333333,-0.4,0.7,0.008333333,0.033333333,0,1,0,1,0,1,0,0,Panama,4500000.0,4500000.0,4500000.0,4500000.0,0,1,0,0,0,0,0
57,Paraguay,2.75,2,3,3.0,0.0425,0.03,0.07,0.035,0.205,0.03,0.72,0.035,0.0675,0.04,0.09,0.07,0.1325,0.06,0.31,0.08,0.5525,0.07,0.81,0.665,3,0,0,1,0,dominant_topic_4_count,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,Rule_of_Law_count,Paraguay,-0.05,0.5,0.171428572,0.300595238,-0.059375,0.394444445,0.11550595300000001,0.24363095199999998,-0.2,0.066666667,-0.180833333,0.0,0.0625,0.5111111110000001,0.3,0.373333333,1,4,0,4,2,0,0,0,Paraguay,3800000.0,34600000.0,19725000.0,20250000.0,0,1,0,1,2,0,0
58,Peru,4.0,3,5,4.0,0.032,0.03,0.04,0.03,0.034,0.03,0.04,0.03,0.032,0.03,0.04,0.03,0.066,0.03,0.2,0.03,0.8420000000000001,0.7,0.89,0.88,5,0,0,0,0,dominant_topic_4_count,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Local_Government_count,Peru,-0.063636364,0.27878787899999996,0.0,0.065277778,-0.08987013,0.427313131,-0.038217172,0.206131313,-0.41666666700000005,0.066666667,-0.28,0.0,0.214285714,0.8444444440000001,0.07780303,0.6333333329999999,0,2,0,4,3,1,0,0,Peru,4464906.0,20000000.0,13984963.6,14967126.0,0,1,0,4,0,0,0
59,Philippines,4.0,2,8,4.0,0.033333333,0.03,0.04,0.03,0.041666667000000004,0.03,0.13,0.03,0.033333333,0.03,0.04,0.03,0.16,0.03,0.88,0.04,0.7325,0.03,0.88,0.845,11,1,0,0,0,dominant_topic_4_count,3,2,1,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,Independent_Agencies_count,Philippines,0.021538461000000002,0.5225,0.0,0.475,-0.006132479000000001,0.498294668,0.050190972,0.430046296,-0.5,0.0,-0.25,0.0,0.66,1.0,0.566666667,0.8666666670000001,5,7,0,9,4,4,0,0,Philippines,600000.0,23545630.0,8491690.5,4377075.0,2,4,1,3,0,0,0
60,Russia,4.6,3,9,4.0,0.034,0.03,0.04,0.03,0.034,0.03,0.04,0.03,0.034,0.03,0.04,0.03,0.284,0.03,0.81,0.04,0.624,0.09,0.89,0.86,3,2,0,0,0,dominant_topic_4_count,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Rule_of_Law_count,Russia,0.0,0.2,0.078571429,0.310238095,0.015238095,0.23285714300000002,0.043261278,0.29182769399999997,-0.2,0.0,-0.05,0.17,0.283333333,0.514285714,0.11904761900000001,0.43541666700000003,2,2,0,4,4,0,0,0,Russia,3400000.0,4448847.0,3924423.5,3924423.5,0,2,0,0,0,0,0
61,Rwanda,0.0,0,0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.27,0.27,0.27,0.27,0.05,0.05,0.05,0.05,0.59,0.59,0.59,0.59,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Healthcare_count,Rwanda,-0.38333333299999994,0.694444444,0.0625,0.3125,-0.38333333299999994,0.694444444,0.0625,0.3125,-0.38333333299999994,0.694444444,0.0625,0.3125,-0.38333333299999994,0.694444444,0.0625,0.3125,0,0,1,0,0,0,0,0,Rwanda,118000.0,118000.0,118000.0,118000.0,1,0,0,0,0,0,0
62,SENEGAL,0.0,0,0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.1,0.1,0.1,0.1,0.04,0.04,0.04,0.04,0.77,0.77,0.77,0.77,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Governance_count,SENEGAL,-0.325,0.8,-0.239583333,0.605555556,-0.325,0.8,-0.239583333,0.605555556,-0.325,0.8,-0.239583333,0.605555556,-0.325,0.8,-0.239583333,0.605555556,0,0,1,0,0,0,0,0,SENEGAL,,,,,1,0,0,0,0,0,0
63,Serbia,4.0,2,5,5.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.428,0.03,0.86,0.36,0.47600000000000003,0.04,0.89,0.53,3,2,0,0,0,dominant_topic_4_count,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Rule_of_Law_count,Serbia,0.0,0.34166666700000003,-0.0625,0.361333333,0.020833333,0.39527777799999997,-0.000322222,0.386637037,-0.25,0.26666666699999997,-0.127777778,0.276666667,0.275,0.5625,0.222,0.518518519,1,4,0,2,1,1,0,0,Serbia,600000.0,21885396.0,13667345.0,16091992.0,1,0,0,3,0,0,0
64,Sierra Leone,3.0,2,4,3.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.225,0.03,0.42,0.225,0.675,0.48,0.87,0.675,2,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Agriculture_and_Food_Security_countNatural_Resource_count,Sierra Leone,0.15,0.133333333,-0.416580579,0.6770833340000001,0.15,0.133333333,-0.416580579,0.6770833340000001,0.0,0.0,-0.8,0.35416666700000005,0.3,0.26666666699999997,-0.033161157000000004,1.0,2,0,0,0,2,0,0,0,Sierra Leone,599167.0,15400000.0,7999583.5,7999583.5,1,0,0,1,0,0,0
65,Sri Lanka,4.0,2,5,5.0,0.033333333,0.03,0.04,0.03,0.033333333,0.03,0.04,0.03,0.033333333,0.03,0.04,0.03,0.033333333,0.03,0.04,0.03,0.8733333329999999,0.85,0.9,0.87,3,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Local_Government_countMedia_countGovernance_count,Sri Lanka,0.041666667000000004,0.45833333299999995,-0.2,0.425,-0.002777778,0.433333333,-0.123958333,0.44826388899999997,-0.208333333,0.241666667,-0.371875,0.241666667,0.15833333300000002,0.6,0.2,0.678125,1,3,0,1,2,0,0,0,Sri Lanka,2331279.0,42000669.0,19417570.0,13920762.0,0,1,0,1,1,0,0
66,Thailand,5.0,5,5,5.0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.9,0.9,0.9,0.9,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Civil_Society_count,Thailand,-0.2425,0.430833333,0.0,0.0,-0.2425,0.430833333,0.0,0.0,-0.2425,0.430833333,0.0,0.0,-0.2425,0.430833333,0.0,0.0,1,0,0,0,1,0,0,0,Thailand,30376918.0,30376918.0,30376918.0,30376918.0,0,0,0,0,1,0,0
67,Turkmenistan,4.0,4,4,4.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.85,0.85,0.85,0.85,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Governance_count,Turkmenistan,0.25,0.25,0.58,0.42,0.25,0.25,0.58,0.42,0.25,0.25,0.58,0.42,0.25,0.25,0.58,0.42,0,1,0,1,0,0,0,0,Turkmenistan,2442035.0,2442035.0,2442035.0,2442035.0,0,1,0,0,0,0,0
68,Uganda,2.5,2,3,2.5,0.04,0.04,0.04,0.04,0.07,0.04,0.1,0.07,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.815,0.79,0.84,0.815,2,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Public_Finance_count,Uganda,0.175,0.21666666699999998,-0.148361345,0.404965862,0.175,0.21666666699999998,-0.148361345,0.404965862,0.0,0.033333333,-0.246722689,0.16979166699999998,0.35,0.4,-0.05,0.640140056,0,1,0,1,1,1,0,0,Uganda,6123806.0,7962336.0,7043071.0,7043071.0,0,0,2,0,0,0,0
69,Ukraine,3.375,2,5,3.0,0.035,0.03,0.04,0.035,0.04125,0.03,0.09,0.035,0.03875,0.03,0.07,0.035,0.54125,0.03,0.83,0.66,0.33875,0.04,0.88,0.215,2,6,0,0,0,dominant_topic_3_count,0,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,Rule_of_Law_count,Ukraine,-0.031060606,0.42255244799999997,0.011428571,0.373891369,-0.037725087000000004,0.41599690799999994,0.035236235,0.400585938,-0.5,0.0,-0.1890625,0.111111111,0.42,1.0,0.53,0.78,2,5,0,6,2,2,0,0,Ukraine,3470000.0,16991610.0,9780468.547,9042756.14,0,1,3,2,0,0,0
70,Vietnam,3.5,3,4,3.5,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.845,0.84,0.85,0.845,0.04,0.04,0.04,0.04,0,2,0,0,0,dominant_topic_3_count,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Economic_Growth_count,Vietnam,0.13,0.345,0.015238928,0.265530303,0.13,0.345,0.015238928,0.265530303,0.1,0.15,-0.018560606,0.225,0.16,0.54,0.049038462000000005,0.306060606,1,2,0,0,0,0,0,0,Vietnam,11736866.0,13595736.0,12666301.0,12666301.0,0,0,0,2,0,0,0
71,West Bank and Gaza,4.2,2,6,4.5,0.034,0.03,0.05,0.03,0.034,0.03,0.05,0.03,0.047,0.03,0.16,0.03,0.313,0.03,0.88,0.04,0.58,0.03,0.9,0.785,7,3,0,0,0,dominant_topic_4_count,0,3,0,2,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,Rule_of_Law_count,West Bank and Gaza,0.121875,0.234895833,0.0,0.164285715,0.059135100999999995,0.261195437,-0.073851191,0.249580357,-0.25,0.066666667,-0.533333333,0.0,0.2,0.46666666700000003,0.2,0.75625,4,6,0,5,7,0,0,0,West Bank and Gaza,3972168.0,100000000.0,33278936.0,21419916.5,0,1,1,4,2,2,0
72,Yemen,4.0,3,5,4.0,0.036666667,0.03,0.04,0.04,0.036666667,0.03,0.04,0.04,0.096666667,0.03,0.22,0.04,0.036666667,0.03,0.04,0.04,0.8,0.65,0.9,0.85,3,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,Civil_Society_countGovernance_countHealthcare_count,Yemen,0.0,0.125,-0.023333332999999998,0.391428571,-0.013333333000000001,0.212777778,0.026626984,0.428531746,-0.04,0.0,-0.0625,0.1875,0.0,0.513333333,0.165714286,0.706666667,1,1,0,2,1,1,0,1,Yemen,2939048.0,43000000.0,22516454.26,21610314.78,0,1,0,1,1,0,0
73,Zambia,2.5,2,3,2.5,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.035,0.03,0.04,0.035,0.43,0.03,0.83,0.43,0.45,0.04,0.86,0.45,1,1,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_countGovernance_count,Zambia,-0.283333334,0.7263888890000001,-0.33571428600000003,0.8214285720000001,-0.283333334,0.7263888890000001,-0.33571428600000003,0.8214285720000001,-0.5,0.45277777799999996,-0.5,0.642857143,-0.066666667,1.0,-0.171428571,1.0,1,2,0,1,2,0,0,0,Zambia,4807018.0,22735000.0,13771009.0,13771009.0,0,1,0,1,0,0,0
