Region_USAID,Year,Corruption Perception Index,Gni Growth (Annual %),"Intentional Homicides (Per 100,000 People)",Food Production Index (2004-2006 = 100),Claims On Central Government (Annual Growth As % Of Broad Money),"Foreign Direct Investment, Net Inflows (% Of Gdp)",Import Value Index (2000 = 100),"Inflation, Consumer Prices (Annual %)",Claims On Private Sector (Annual Growth As % Of Broad Money),"Inflation, Gdp Deflator: Linked Series (Annual %)",Broad Money Growth (Annual %),Import Volume Index (2000 = 100),Merchandise Imports From Low- And Middle-Income Economies Outside Region (% Of Total Merchandise Imports),Bank Liquid Reserves To Bank Assets Ratio (%),Total Tax And Contribution Rate (% Of Profit),Exports Of Goods And Services (% Of Gdp),Merchandise Imports From High-Income Economies (% Of Total Merchandise Imports),"Industry (Including Construction), Value Added (% Of Gdp)",Price Level Ratio Of Ppp Conversion Factor (Gdp) To Market Exchange Rate,Merchandise Exports To Low- And Middle-Income Economies Within Region (% Of Total Merchandise Exports),Merchandise Exports To Low- And Middle-Income Economies Outside Region (% Of Total Merchandise Exports)
East Asia and Pacific (EAP),2007,26.16666667,7.453816395,4.965930185,110.395,-4.829439943,5.708891443,270.4299418,6.198651532,27.04318837,7.445505466,33.73293142,203.119384,11.20003647,24.29129002,37.78556667,55.29674518,57.76232087,36.73701015,0.289017571,26.75886893,5.784279038
East Asia and Pacific (EAP),2008,26.5,5.349085715,4.113000092,116.47,-1.228745878,6.344038699,364.322308,16.67064888,17.96847771,14.47310072,9.116431916,232.0505821,12.10081702,22.3972859,37.60306667,54.07975235,56.30081243,35.10102801,0.323100754,25.8349293,6.572637057
East Asia and Pacific (EAP),2009,26.66666667,0.970216747,4.646033782,123.465,1.929340812,5.675100568,275.0491836,3.572485169,8.711461103,3.625749105,19.52696222,193.6803355,9.319953423,30.10500057,34.45516667,46.82081744,54.15377489,34.48162517,0.309557213,27.39487154,6.351926931
East Asia and Pacific (EAP),2010,27,8.544944809,4.615664002,121.49,-0.559348026,8.296735983,365.079969,5.903588656,16.59293236,13.01487396,25.12387634,234.948107,9.162726356,33.17682053,32.69773333,49.40402588,54.08668758,33.70531897,0.355163721,30.7691874,6.807295899
East Asia and Pacific (EAP),2011,27.83333333,6.87348568,4.558603398,129.9866667,-1.371432476,10.86929816,530.8910328,7.741798326,18.93565981,9.145306327,14.96125695,285.2434694,10.19989109,28.68803526,34.1087,52.05214588,53.12647331,33.15891285,0.386872087,32.55158367,7.405580656
East Asia and Pacific (EAP),2012,32,7.140223036,4.176406182,136.9983333,-4.252697712,10.17566144,571.4987935,6.113187709,17.52667685,5.46802168,19.16523288,309.1307748,9.700942463,27.13413381,33.26746667,50.4172038,53.762145,33.27379554,0.383895357,32.84358083,9.026205647
East Asia and Pacific (EAP),2013,32,6.969855536,4.295389263,139.8466667,4.646788223,7.135067052,563.6639179,5.201003138,22.52800565,2.875948379,19.47229803,313.1778697,10.54496979,28.61956947,31.66666667,50.36274195,52.81274778,33.01238322,0.382177687,32.91445217,7.533352832
East Asia and Pacific (EAP),2014,33.5,4.96309259,4.337217242,141.7283333,2.153152483,4.128513913,552.0045917,5.346944082,14.05564366,3.946855409,15.45063443,314.2192606,11.15200044,25.27499064,31.06666667,53.44531194,48.83324224,33.34295221,0.370363074,32.55596471,7.403415529
East Asia and Pacific (EAP),2015,33.33333333,4.808061622,4.207627187,141.2733333,1.081111408,3.89504261,536.4179829,2.286038653,9.139314271,1.207368355,8.171646055,352.7478575,9.832325394,23.49019441,30.75,52.1913796,47.00107559,33.11320601,0.360098389,32.1455373,7.706750937
East Asia and Pacific (EAP),2016,33.16666667,5.141579183,4.293624673,142.8516667,2.316947532,-2.480310682,543.1759743,1.9039362,11.43382562,2.182925856,14.57489672,373.9191157,9.815928935,24.53833282,31.36666667,52.98815372,45.16919972,33.53795957,0.353142513,31.90899414,7.342960674
East Asia and Pacific (EAP),2017,33.33333333,3.898950458,3.76601153,144.9081833,-3.824609746,6.482803721,641.964886,3.008260302,10.218439,4.451812518,15.42733709,420.4268059,10.34136676,27.22668857,31.01666667,56.41359327,46.57979039,34.52723513,0.353597246,34.90830025,7.587598738
East Asia and Pacific (EAP),2018,33.33333333,7.031535695,3.870251845,141.9252167,-1.431415752,6.928741677,764.7096904,3.713979578,13.47884324,3.991105787,13.66477051,470.1914921,10.57593876,26.08763345,31.11666667,56.99243211,46.74821738,35.10985139,0.354396002,37.00503974,7.454980208
East Asia and Pacific (EAP),2019,33.66666667,5.651801284,4.286257358,142.1079367,-1.932905248,7.239007366,676.3395536,3.165151154,8.207846432,2.743125186,10.80751483,426.4515996,12.47600167,27.79606057,31.51666667,55.95240626,47.13591822,35.05240704,0.356112812,34.84941725,9.556891055
Europe and Eurasia (E&E),2007,31,7.581982784,3.503912509,95.291,-3.466671939,14.38226488,471.5975313,7.909428496,54.8568472,11.97513892,45.86011094,305.9865497,9.540720703,24.06996292,40.62,38.32102761,52.33386412,28.7241126,0.421800364,36.73460417,5.904716993
Europe and Eurasia (E&E),2008,31.1,6.923154322,3.549082837,103.328,-0.502590964,10.98058287,582.0852188,12.21048576,31.62898579,11.76947466,12.04797643,334.079589,10.8585839,18.12702613,40.7,36.61880397,50.76501318,28.14603879,0.483734596,36.25552449,5.514985932
Europe and Eurasia (E&E),2009,32,-3.541235907,3.39167464,103.572,2.428934493,9.353168835,424.6806449,3.860272472,-1.25833054,1.360497511,4.594274443,267.3547426,11.17162865,18.58465322,34.26,32.98044289,50.07735712,25.9788825,0.430090054,37.05724746,7.179778895
Europe and Eurasia (E&E),2010,31.4,3.430435156,3.127680501,100.817,3.471572768,6.622884977,465.905895,5.273074826,8.443494971,9.748938316,14.46980634,273.7107174,12.28978342,16.92729013,32.99,35.9290427,48.26416545,26.2664903,0.430427566,37.45418177,7.957424522
Europe and Eurasia (E&E),2011,31.2,2.777775142,3.225631151,108.346,1.519026609,6.627795171,590.6939235,6.559611833,9.480866909,8.084846709,13.47521457,308.5569283,11.81866437,18.48795625,32.85,39.17484123,48.80398394,26.52414566,0.46768685,37.82061723,6.839466431
Europe and Eurasia (E&E),2012,37.1,2.135961082,3.213864451,105.317,1.870379081,5.677830079,604.9007193,2.631199839,9.079320707,3.349148935,11.92484515,320.8282914,12.22103696,17.56769281,32.47,39.73911161,48.88253481,26.35048678,0.436856122,37.6999519,9.001264389
Europe and Eurasia (E&E),2013,35.875,3.66676173,3.020837267,125.53625,0.465428861,4.10708494,634.2461472,1.848759377,11.07421964,1.597703279,14.68147532,343.7937943,13.0775205,15.99870632,33.35,40.13018707,48.25495797,26.88316581,0.425261719,37.12038539,11.87313502
Europe and Eurasia (E&E),2014,36.75,1.934542297,3.160368755,120.46,2.817935964,4.703259241,615.4629992,2.988872022,9.21639342,3.810391913,7.086188313,342.6670689,13.90796928,14.83252072,31.2875,39.81958243,49.00000398,26.21712652,0.4057989,34.33163265,12.44115559
Europe and Eurasia (E&E),2015,36.375,0.864408101,2.926716613,122.02375,-0.623581666,5.324548751,510.9977208,8.859541296,4.17726299,6.382095899,6.04660578,330.180525,13.91920287,18.99922517,31.9375,39.87591816,50.14671709,25.26946614,0.335417942,33.23048851,12.53149242
Europe and Eurasia (E&E),2016,37.25,2.464675002,2.874434249,128.45,3.292065699,5.520983006,509.3760158,4.043177109,3.104410986,5.480057791,9.584463219,345.1201846,15.06012928,23.61938443,31.7375,41.33478887,49.40073886,25.79101109,0.31209532,31.93188571,12.31185988
Europe and Eurasia (E&E),2017,38.9,4.080353216,2.43057832,120.863532,2.700990582,5.697743004,573.4118806,5.132585555,3.216967423,7.020733404,9.514651716,362.9175829,15.08764561,22.57434853,29.99,44.28179663,50.02717588,25.04479516,0.336748536,35.7669038,9.410864219
Europe and Eurasia (E&E),2018,38.3,4.277300975,2.428900812,120.763986,1.032081384,4.564296324,664.7201737,3.222399872,7.727159983,5.137691634,7.647710226,395.9329823,16.15920783,22.37821048,29.91,45.08899671,50.14925648,25.24665955,0.358819192,34.75357168,8.850808536
Europe and Eurasia (E&E),2019,38.8,4.023593979,2.60887101,120.7092,-0.299494222,4.837934774,605.2159047,2.968973819,7.887934801,3.264935416,10.77734222,358.051187,15.26141852,22.17542598,30.45,44.46538208,50.4156643,24.54177278,0.347967462,34.68203577,9.518503496
Latin America and Caribbean (LAC),2007,29.2,5.979999484,24.31832054,108.598,-2.1959268,4.877233734,235.1573126,6.548155515,14.90799635,7.302579057,17.66228685,225.8374578,13.80214601,26.67038578,47.62258667,35.51432352,54.54630711,28.89235444,0.443157758,26.37717754,5.75999305
Latin America and Caribbean (LAC),2008,29.33333333,4.851028826,25.82717205,110.4293333,-0.020869805,5.141757523,297.130243,10.9721315,12.3657618,9.397351093,13.5404212,290.5877793,14.69776369,25.84938177,46.91126667,36.08927404,53.45044881,30.56655672,0.476764757,26.68182971,5.893736287
Latin America and Caribbean (LAC),2009,28.86666667,-0.343615523,27.81192112,112.5646667,1.909034377,3.088957914,236.6804069,3.493505147,2.105280204,3.903333408,9.937536569,227.7375257,14.67410493,26.65269336,47.15764,31.90903017,53.71848085,29.34492493,0.461893631,25.35612568,6.641996958
Latin America and Caribbean (LAC),2010,29.4,4.070808623,27.57733847,117.714,-1.420680778,3.447228615,301.5397306,4.323291047,8.286894363,5.330269274,13.87027461,291.4898182,16.76428215,28.97043099,47.32724,33.36542817,52.65616873,29.24401841,0.490734402,24.75672706,7.457880249
Latin America and Caribbean (LAC),2011,28.13333333,5.400874163,27.58113482,121.3793333,-1.001703506,4.229402977,373.0778204,6.144689826,10.69871012,7.355337269,11.81851574,372.8018638,17.18972898,26.94596212,46.95881333,36.05476328,51.32792984,30.52170404,0.519665518,24.02864719,7.376248606
Latin America and Caribbean (LAC),2012,32.13333333,3.968530955,25.0175568,123.3793333,-0.361220256,4.381320178,391.2217561,4.388669416,11.70497221,4.684409039,11.60949581,389.2930034,17.45362126,25.21298032,46.65469333,36.05848558,49.71062182,31.27586848,0.534810084,25.04852247,8.339022789
Latin America and Caribbean (LAC),2013,31.33333333,4.317520675,23.63306835,130.5093333,0.666053723,4.041085917,403.387643,4.136029067,10.71330099,3.437278176,12.10276099,401.4796853,18.19888241,24.66208382,46.76,34.27393705,50.8699232,30.69776777,0.52713636,24.88200971,9.530547967
Latin America and Caribbean (LAC),2014,32.4,3.979848046,22.85077627,132.3973333,0.199970375,3.996507651,413.1159525,3.965129525,9.750548516,3.687893914,10.31652156,408.3553063,19.1850943,23.23690071,46.14666667,32.62543276,52.09208274,30.40365075,0.518195604,24.43689129,10.4342599
Latin America and Caribbean (LAC),2015,32.06666667,3.892652912,24.72445649,135.0206667,1.834409161,3.877412546,373.7257092,2.773880136,9.290426413,2.653280017,11.1041228,370.7100743,21.09137852,24.50795435,45.32,29.90538189,51.88221884,29.80531291,0.490805618,23.81521897,11.00665247
Latin America and Caribbean (LAC),2016,31.86666667,2.898623444,23.2342419,135.0333333,1.226684434,3.683990208,342.6549764,3.447397272,7.256809905,3.770328892,9.516370113,342.2137138,21.32564031,24.80293264,44.52666667,29.4731742,51.0758712,30.09511951,0.468320478,22.89336149,10.51590256
Latin America and Caribbean (LAC),2017,32.2,3.135420759,21.68968133,134.6556067,0.302822107,3.883636171,378.5153529,3.622440298,7.688778126,4.142712929,7.098137679,376.2439774,21.28338001,24.70885906,45.20666667,30.10098529,51.26716664,30.19356769,0.470505772,22.58166211,11.55981748
Latin America and Caribbean (LAC),2018,31.66666667,2.586589574,19.99568608,135.7553547,1.569945081,4.867202998,414.0008328,3.429866817,7.019892322,3.69723572,5.834719523,409.4873688,22.08961085,22.56100718,45.46666667,30.17274017,51.8643105,30.72224339,0.470567767,23.43254443,12.08031533
Latin America and Caribbean (LAC),2019,31.46666667,2.071506821,22.39583366,135.136892,1.763860609,4.655405472,420.0844506,3.022249744,6.56966099,3.623968371,8.936907886,380.9825502,21.47431292,22.2942906,45.46,30.42383097,51.59987477,30.60629636,0.460203024,22.68048324,12.31953816
Middle East and North Africa (MENA),2007,30.4,6.571795865,6.147828397,100.676,-15.49543388,8.064913171,223.0147579,1.189617915,6.667671271,7.562938522,23.50797713,143.0998566,27.05974076,46.07993703,36.60424,48.75929918,57.77474103,42.18414559,0.381366102,11.56949177,16.93646119
Middle East and North Africa (MENA),2008,31,8.168887227,6.336922131,102.134,-15.45388393,7.272392054,300.1828793,9.576577615,8.276178089,16.78735347,26.71769602,169.1388971,27.22960608,52.92258987,35.68888,50.5696576,53.76954627,43.11546287,0.443417818,12.47945393,21.8086027
Middle East and North Africa (MENA),2009,29.6,4.777737704,3.467008824,105.742,8.259141883,5.857540203,299.2672534,2.152281139,2.88958902,-6.315296972,19.00723086,187.6749122,28.40691017,42.01884295,34.70724,41.12583519,53.47366604,38.37414863,0.407456074,13.13462235,20.62508807
Middle East and North Africa (MENA),2010,28.6,3.939653666,4.39240017,112.164,-0.885715668,4.431695881,349.5304772,3.100039567,5.278209552,8.146699823,11.23134444,202.1354271,30.42861701,46.55502823,34.99324,43.97333639,54.4508775,38.81853501,0.426053798,12.16281502,23.71109301
Middle East and North Africa (MENA),2011,28.4,2.34039903,4.234597954,114.172,5.54097084,3.30930844,340.9846343,6.272157831,3.9066648,10.32015509,11.86041307,164.7814433,33.58029672,45.33768806,34.11388,43.46121179,55.44033088,31.98822194,0.463588829,10.84286091,27.93589728
Middle East and North Africa (MENA),2012,30.8,2.736846962,4.289644073,113.312,-5.287251636,3.638703863,445.77534,4.906545357,3.885637578,4.815747086,5.239632272,231.1683506,36.10389706,37.57921334,34.28,45.68092138,53.9165322,31.57358495,0.476774626,11.38226298,25.95404949
Middle East and North Africa (MENA),2013,28.2,3.440034863,4.509488431,118.662,3.792776297,2.921961323,486.1319253,3.202322681,3.173153478,0.573686716,9.277493059,256.4253864,36.57079196,34.38712032,34.4,42.2571863,53.57729168,31.12270888,0.478406473,13.71526037,25.21626534
Middle East and North Africa (MENA),2014,29.8,2.865475089,4.314148192,117.956,7.791325644,2.161792711,443.5155278,1.894974892,1.603773142,-2.806146952,2.297699172,231.5879908,37.74815532,30.40911887,34.48,37.89118273,53.19264877,30.91179958,0.474291114,12.35122181,24.49964523
Middle East and North Africa (MENA),2015,29.8,2.808001141,2.72541399,112.102,11.41958429,1.495614893,392.6662664,0.102703478,1.408511709,-7.513290303,4.340582839,227.6396096,39.92004225,31.17334276,34.6,34.062062,51.72999399,36.05906661,0.438350311,11.20362845,25.92654517
Middle East and North Africa (MENA),2016,28.8,2.278612753,2.660037852,107.186,10.17223074,1.497019487,331.2623074,0.447743559,1.767306347,-2.497490882,9.122471889,202.735712,40.00814446,29.82774606,34.26,29.99004362,51.91111439,36.48827892,0.437564226,10.99571727,25.68603153
Middle East and North Africa (MENA),2017,30.2,2.956833825,2.847848304,113.997588,2.287614339,1.920186159,364.5469448,2.827059052,2.138927295,6.872104741,5.514691101,216.5313325,40.33797674,28.65422608,34.32,36.42272352,51.37427636,37.65553183,0.446964556,10.33171659,26.83029322
Middle East and North Africa (MENA),2018,31,1.907931567,4.083283208,115.391372,-9.85064958,1.573051608,391.2322754,4.419661872,2.022247508,8.354596485,2.828833735,224.7412513,40.63312958,28.59296815,34.58,39.20431354,51.24751799,38.53198958,0.478608979,10.57401969,27.9820454
Middle East and North Africa (MENA),2019,31,1.161868523,3.050893836,116.54872,-1.170599291,1.664634357,399.3727534,1.300943361,2.518073129,0.837129378,5.720054279,240.882707,35.48868433,29.6378978,34,39.98995961,54.18875028,38.13822107,0.469749821,10.58081832,25.17597094
South and Central Asia (SCA),2007,22.85714286,7.431592393,6.130463073,108.1857143,1.45164812,3.788517495,285.317624,8.866322173,22.58425953,11.81450134,21.88602907,202.9122773,24.06144133,13.57489302,40.1354,24.97166435,38.43832219,27.51391942,0.294555736,34.26410656,14.51454941
South and Central Asia (SCA),2008,22.85714286,5.573941918,6.915189622,109.8442857,3.034941236,3.741174901,347.245008,17.80539978,14.9834712,17.96929414,27.11451929,212.6700929,26.22902021,15.16067242,40.9438,28.38387614,37.31479278,31.37103444,0.336268863,36.04624063,12.49586447
South and Central Asia (SCA),2009,22.85714286,6.652918927,6.066269869,114.9571429,-3.650595301,5.554744029,314.8763652,6.253879781,10.5087388,8.78682573,22.54637656,210.0517162,30.86269099,17.05654961,39.54905714,24.13890749,38.97516748,30.06630778,0.324149755,32.13853466,16.32488563
South and Central Asia (SCA),2010,22.85714286,6.378198324,5.345304427,115.3085714,-0.964318142,3.70342134,368.1885351,7.799183996,11.14027546,9.44339604,17.05744635,228.8058257,29.02537111,16.51073818,43.53994286,23.57235217,38.55464481,29.48655381,0.352829116,27.77502837,23.24277686
South and Central Asia (SCA),2011,23.57142857,6.457227992,5.392618742,121.6642857,2.35593605,3.228814987,459.1987038,10.24656874,12.08867521,13.16291669,22.98051993,248.7049735,30.1636959,20.88821157,43.54368571,26.73227436,35.24436002,30.50371857,0.390464274,28.93505689,24.33880369
South and Central Asia (SCA),2012,24.71428571,7.557481716,5.570836113,123.0685714,-0.835127956,2.739952043,532.4505485,7.204597669,10.58127915,7.42199698,15.23796045,295.531117,25.54578101,19.86882855,36.10888571,25.2985064,33.75236844,30.69680344,0.385084488,30.77778981,24.00705872
South and Central Asia (SCA),2013,24.85714286,7.162512878,5.260933035,128.2071429,0.029473697,2.245333346,541.2197811,6.893849724,8.57885424,6.061336873,14.63117262,306.6940425,24.12852196,19.639828,35.05254286,22.71544403,31.89075087,29.63035657,0.385810108,28.79677086,24.6456345
South and Central Asia (SCA),2014,25.57142857,6.569052594,4.968445423,128.0771429,-1.607993348,2.261348583,532.7359525,5.800871709,8.749587826,4.621715977,12.78540442,303.0908704,28.29213334,21.30689627,34.92977143,22.8056976,30.99651407,29.08204997,0.379728283,28.88010476,24.19763775
South and Central Asia (SCA),2015,25.14285714,5.869030019,4.907800767,128.3542857,1.040798313,2.296036841,465.6289952,4.216526127,8.011806909,2.098956791,16.37803584,291.9839376,32.26066525,24.09830025,34.89217143,18.84112421,32.77391879,28.10771485,0.356355269,27.58976745,24.783282
South and Central Asia (SCA),2016,27,3.79809199,3.977798897,132.0885714,0.622283483,3.256409857,449.3501507,6.294669259,8.803595229,4.432912002,14.01420758,287.9583332,34.4006862,26.9014033,36.6646,16.6132562,32.20682182,28.4535029,0.333566515,28.41424775,23.06464483
South and Central Asia (SCA),2017,27.71428571,5.91660638,4.177180168,132.0997314,0.598169961,1.782072046,514.1749191,5.183295127,7.916130929,5.546469626,9.386935687,314.1194575,33.86997975,28.50576448,44.02682857,16.38415921,31.95050229,28.58095729,0.343228766,28.10026571,24.98172075
South and Central Asia (SCA),2018,27.85714286,6.287615958,4.910496025,131.92966,-0.741912577,1.326092216,545.0333131,3.816572106,7.95637165,4.302734309,10.22460994,310.6675445,34.67348399,24.67531296,45.28285714,17.73567728,31.42220425,28.93859121,0.338355187,28.12116902,24.56887656
South and Central Asia (SCA),2019,28.42857143,6.126017671,4.698345821,132.1585657,1.224405792,1.352638116,523.9398328,5.138504853,6.845944383,4.477559193,9.909744753,321.069303,32.42410046,24.62333283,41.5484,19.04611063,34.14528307,29.17303455,0.321884531,28.2946012,23.24740884
Sub-Saharan Africa (SSA),2007,25.70588235,8.087311374,5.018601461,110.1752941,-37.8237538,5.265692778,291.7532923,9.646190482,15.04867745,9.560846855,24.76029436,203.7947052,24.03426093,20.53866187,65.88943529,35.11945136,48.1935634,21.47080301,0.402065574,23.37027181,17.77665985
Sub-Saharan Africa (SSA),2008,26.05882353,6.851094574,5.096408639,114.9870588,7.094641567,5.644910152,400.5655319,16.34813828,19.55625664,13.7355532,31.50449694,244.4857686,25.07684419,18.40988003,65.91523529,33.29113144,46.96934294,20.72847572,0.448021609,23.40567939,18.86163546
Sub-Saharan Africa (SSA),2009,26.64705882,4.915845254,5.216427713,124.8247059,7.204552328,4.525297264,356.6006099,9.296949651,12.18837284,6.225869078,20.98040666,239.3340063,27.1274837,19.08554135,64.97485882,29.7845205,46.18316225,19.14039553,0.419551431,26.79793148,18.80228381
Sub-Saharan Africa (SSA),2010,27.52941176,5.38622489,5.082930142,132.2570588,9.050946871,9.671996284,406.5252672,1.347480785,12.50794177,11.27792433,25.64712345,253.1517469,26.65142513,19.73435168,57.96207059,32.08694321,48.09540518,19.9142421,0.428991265,24.880528,18.73364304
Sub-Saharan Africa (SSA),2011,28.23529412,6.264341055,5.176108956,137.8564706,1.126432175,12.33472211,543.5230862,10.95606576,13.30852339,12.19985925,21.1978967,289.3645057,28.05011107,19.82687086,40.10829412,33.0081524,46.31324587,21.16287361,0.457190643,23.82374585,20.12610796
Sub-Saharan Africa (SSA),2012,32.82352941,6.117170069,5.605545513,140.3405882,2.951333544,11.22608505,598.8949038,10.43259913,10.10022975,9.872068173,17.16048925,323.9341351,30.12519013,20.81607814,39.21162353,35.09073339,45.40275443,21.88635789,0.46838278,27.10799176,24.03187001
Sub-Saharan Africa (SSA),2013,31.94117647,6.480573093,5.579478521,145.9858824,4.629002872,9.862455602,643.6717995,7.782892353,9.874956444,8.741051293,15.42123809,356.9332273,29.97416534,20.39619948,37.17647059,33.16336531,45.92805783,21.90478852,0.466647209,27.50822875,24.17078327
Sub-Saharan Africa (SSA),2014,31.52941176,5.682800342,5.607489546,143.8076471,4.088132456,6.057406578,663.1675032,6.967722745,10.52570711,6.328430526,13.97299063,376.023042,33.20844034,20.18669162,37.20588235,32.79763657,43.63143474,21.42965973,0.457691745,29.31637377,24.76323284
Sub-Saharan Africa (SSA),2015,31.41176471,3.273322672,6.163253408,143.5117647,6.656563286,5.410933457,611.3264621,6.062521349,10.22770036,7.634636261,16.4966754,388.4405857,35.06715293,19.54294789,38.2,28.50206519,43.05334291,19.69644254,0.422936527,25.52737333,23.14802972
Sub-Saharan Africa (SSA),2016,30.94117647,3.19219707,6.786784488,146.8411765,7.554833037,5.613925916,551.3072818,11.0878113,5.033741035,8.419755565,10.34815478,363.6279729,36.18959981,21.3963172,38.14117647,26.86206975,42.21164624,20.04420244,0.388785278,26.14282915,24.24638875
Sub-Saharan Africa (SSA),2017,30.52941176,4.40347175,5.774752501,144.1147953,8.339999752,3.914187437,573.6054031,11.35021979,4.213471896,8.632724589,12.16803429,362.2732508,36.98610983,23.73981258,38.15882353,31.75389409,42.71153617,20.87945969,0.399845551,23.48020147,28.22786678
Sub-Saharan Africa (SSA),2018,30.29411765,3.640685351,5.214486586,142.5732012,6.414304936,3.356443881,620.4274023,8.259431521,4.699880398,6.844695047,12.19263365,370.2784776,36.77795545,23.04603071,38.09411765,33.10796873,43.19238396,21.72786112,0.393327703,24.4190407,27.93984909
Sub-Saharan Africa (SSA),2019,30.70588235,5.19102785,5.093840325,143.2531824,6.118754148,5.838693324,575.0837107,7.867432755,7.295123061,6.284335479,14.43889451,342.5973525,36.10336058,24.14434362,40.31764706,33.07916171,44.06690723,21.95171171,0.381983557,25.19309565,23.99337601
