"Data Source","World Development Indicators",

"Last Updated Date","2020-09-08",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019",
"Aruba","ABW","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.0999244236701","88.6760289782916","100","111.889914449392","117.840780510022","127.720199380985","136.296422802222","148.795847411097","179.139391250729","220.38059318915","","",
"Albania","ALB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","103.047619047619","","","","","103.047619047619","100","100","100","100","100","95.2380952380952","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Armenia","ARM","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","18.9898384093359","18.969563450456","19.0054345315512","19.7602868467712","23.2818912429834","26.5539576837511","28.143202537489","31.5197629970991","35.9615386040134","40.3159759265221","53.8643272949436","64.3979482391498","66.5767265126257","68.9894466193309","75.1031265277242","75.9936651062172","83.5343901973094","85.498642076549","89.7366260342323","89.8629444830418","90.0840017684583","93.6967094044085","93.2040674540517","96.3304490620855","100.738962925535","99.0589275563696","100","","","","","","","","","","","","","","","","","","","","","","","","",
"Austria","AUT","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.4804838783779","82.6957996634719","82.3970626437014","83.7277974472193","87.8693777178109","89.6821684071699","92.2964344676409","96.048990169845","102.230987582193","94.6660770633438","100","108.315975947291","110.890759580624","109.674195134263","107.541040681168","103.766864288066","101.345637454677","106.058382541094","110.503063228099","",
"Azerbaijan","AZE","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Benin","BEN","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burkina Faso","BFA","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","12.8744543317201","21.2816487575386","20.46213901943","15.2757723303811","18.0066319677216","19.3080926796004","23.3174949630037","25.9982370717848","28.7938213565144","31.7090748823707","34.7605775687794","41.4110141033622","44.4298606447028","48.6331430490094","51.2721205507052","54.03819677636","60.1368368032236","62.7434519811954","65.5221625251847","67.3732370718603","69.5181329751511","72.5151108126259","77.4093351242445","78.7357286769644","80.1166890530557","86.5891537944929","88.9984889187374","86.9879113498993","86.7108797850907","88.5703492276696","93.6366689053056","97.1205507051712","100","","","","","","","","","","","","","","",
"Bulgaria","BGR","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahrain","BHR","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belize","BLZ","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","53.1568525827586","58.7383221039482","69.9012611463275","83.3047615250701","100","119.204241916836","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brazil","BRA","Wholesale price index (2010 = 100)","FP.WPI.TOTL","1.65503371413424E-13","2.2894299504678E-13","3.5081911742143E-13","6.09180486833538E-13","1.16732909980406E-12","1.76450208692066E-12","2.41370757291071E-12","3.02629018469487E-12","3.75454504398352E-12","4.50961665269562E-12","5.50503838122441E-12","6.6060460574693E-12","7.8340930809732E-12","9.1468330026498E-12","1.18146592950893E-11","1.50329894256513E-11","2.10817662360918E-11","2.96459249066026E-11","4.11949374931293E-11","6.39742158491144E-11","1.33866250514271E-10","2.85204274241834E-10","5.50874009152036E-10","1.47290426560509E-09","4.95395917450199E-09","1.63002707696252E-08","4.34673887190005E-08","1.41269013336752E-07","1.10841841233451E-06","1.60104881781652E-05","0.000448293668988626","0.00226240513717611","0.0245579849229487","0.527546098627216","12.5502983941601","19.9251808268947","21.1067250615441","24.4982434171623","26.3978936129347","30.9586571631225","37.5102650073273","43.8648149576469","53.3698714662287","69.7403463560925","73.8068772146328","72.0197451102269","69.3764773670766","78.856580266686","95.9765708296848","93.644996347699","100","117.645679925351","129.40772231019","135.716176139208","140.62750008696","153.055153525189","184.298433064591","","","",
"Barbados","BRB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bhutan","BTN","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central African Republic","CAF","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Canada","CAN","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Channel Islands","CHI","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"China","CHN","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","35.0903611818616","36.4911740033413","44.5458477279236","47.7326968973747","50.5343225408115","51.6467780429594","53.9379474940334","56.0859188544153","60.9069212405728","64.8210023866348","72.5536992840095","89.2601431980907","102.673031026253","100","97.9952267303103","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Dem. Rep.","COD","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","37.0077415011781","40.6428811847863","44.2780208683945","50.4880511612252","57.404914170313","66.1898350723662","70.8347357791989","81.0838101649276","86.4355435880175","89.7298889262874","93.4365533490407","95.9777852574891","98.1193200942444","100","96.4742510939078","98.0814540558735","101.068663749579","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Colombia","COL","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Comoros","COM","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cabo Verde","CPV","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Costa Rica","CRI","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","17.1112870820216","35.6339400726141","44.9690461999524","48.410974179508","53.4442711436864","58.2555683193865","64.4388782612039","75.9476597196855","87.0187501201623","100","128.09363764828","151.369609520697","161.061297175706","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Caribbean small states","CSS","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","14.8080430973729","15.2574079900045","15.7991656642986","16.2275321974614","16.7986875750118","18.7641340212042","23.8793343877953","26.4201358834738","27.3062666530977","29.3767048967599","30.5148159799249","33.2068056637785","38.6873774850841","42.9809532573774","45.1955344451918","46.7321826163283","49.1727414763686","50.7357537092649","48.4496129252456","48.3554555618181","50.0310800013736","51.5229092675186","53.33110727478","55.7607438806628","57.4227233364619","58.8491816394339","60.804451587433","63.0085740742682","64.3550440611857","66.1503373770757","66.4969534133119","67.296836573857","72.1316858998181","73.2781850965994","74.9527377742922","76.8253558224647","81.8190039509249","85.2761449629358","87.8509947791731","91.1034288133202","98.2079864540708","99.3368138845774","100","102.913785804995","105.002116551432","","","","","","","",
"Czech Republic","CZE","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Wholesale price index (2010 = 100)","FP.WPI.TOTL","43.2508250825082","43.8696369636964","44.3151815181518","44.546204620462","45.016501650165","46.1056105610561","46.9306930693069","46.4851485148515","46.1551155115512","47.013201320132","49.3151815181518","51.4026402640264","52.7640264026403","56.2706270627063","63.8036303630363","66.7656765676567","69.2244224422443","71.1386138613861","71.9554455445545","75.4042904290429","81.1056105610561","87.4587458745874","92.5907590759075","93.9438943894389","96.6584158415842","99.0181518151815","96.5181518151815","94.1171617161716","95.2970297029703","98.3085808580858","100","102.376237623762","103.770627062706","103.722772277228","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Djibouti","DJI","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominican Republic","DOM","Wholesale price index (2010 = 100)","FP.WPI.TOTL","82.8894875913973","77.5452049117282","85.1691622196614","91.0678203202689","92.6428682452513","99.7046785140658","96.9483446453983","94.9380861095913","104.196673747512","99.6994974353911","100","100.033677011528","102.955805398744","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Algeria","DZA","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","2.96856669530549","3.38268174928329","3.94794632417857","4.27152009396934","4.98644990641961","5.52054453101666","5.92600126548133","6.4929975042921","7.59013027876294","8.7174434813052","10.7271631340221","13.5289953332746","17.3861529927304","22.8817120874147","38.1555835730988","68.7324216855785","100","148.002672442591","228.877466352008","318.347180465307","376.396297373894","","","","","","","","","","","","","","","","","","","","","","","","","",
"Egypt, Arab Rep.","EGY","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","2.28234182497118","2.28666444206876","2.31580208321592","2.47397784942758","2.82859254796529","3.04200175480057","3.27926540411565","3.58441015148199","4.11353050302472","4.51409302029745","5.49420642184286","5.93463307451883","6.48776796546272","7.52471577694459","8.27813192652405","9.37127376021372","10.9904941037931","12.4915629135013","15.770668220702","20.0734332942459","23.4431534634657","27.6447372776526","30.9942852337727","33.645010093226","35.1976941127209","37.4210300168739","40.5340846104156","42.2251266118457","42.8160304930273","43.202279859263","43.9757394110535","44.4292461296188","47.2675063979282","54.0624206218564","63.2872469035214","66.6268484130899","71.3109817305762","77.6852037743425","94.1025898413973","88.7924111624172","100","114.756073077695","117.576791808874","121.521782774543","126.776751656294","122.806665328247","111.48363782373","","","",
"Euro area","EMU","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Wholesale price index (2010 = 100)","FP.WPI.TOTL","43.2284474254477","44.3479976326662","46.5254488063996","48.522884198075","49.9186230025767","54.9738607220124","56.396725192326","56.7049713947336","57.9848096271054","59.4594594593742","60.4310514893383","63.8686131386374","68.2753008482568","75.2687906885303","88.7971000197467","100","115.321069244542","135.058690077132","153.891300059823","170.610574078067","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Estonia","EST","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ethiopia","ETH","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"European Union","EUU","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fiji","FJI","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"France","FRA","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Faroe Islands","FRO","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","77.1557719049971","81.7454798332119","86.1961057021425","90.3511821976368","96.0013908202225","100","105.493741307217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Kingdom","GBR","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Georgia","GEO","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ghana","GHA","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","0.0477900049902457","0.0511523624165794","0.059360137278825","0.0597865642024722","0.0621413465079079","0.0737794052090641","0.0794286185281055","0.0862891862057758","0.0825117229244571","0.0979498870445207","0.123486444512247","0.157370403357041","0.195888453020492","0.263814865672935","0.44592557799387","0.656736894987871","1.09077112423635","1.56241174389268","2.33531225196282","3.18119591294232","7.2702591422105","13.3977968303584","20.6233519333847","33.729662077597","47.6785114409639","64.23714024954","81.4960951783554","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gibraltar","GIB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gambia, The","GMB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea-Bissau","GNB","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Equatorial Guinea","GNQ","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Grenada","GRD","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guam","GUM","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"High income","HIC","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Wholesale price index (2010 = 100)","FP.WPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
